b0003,0.0903559029102
b3251,0.0191389713436
b3255,0.0804549530149
b3256,-0.0307102072984
b3260,-0.00885813590139
b3261,-0.00980361457914
b3281,0.00123441126198
b3282,0.0338304042816
b3284,-0.0243093632162
b3289,-0.0326598882675
b3291,0.0209827683866
b3293,0.0381690450013
b3294,-0.00603820523247
b3295,-0.0150662530214
b3296,-0.00265598343685
b3297,-0.00323788868263
b3298,-0.0197651349008
b3299,0.0170682370663
b3300,0.00510742235929
b3301,-0.00565862702206
b3302,0.0253809131682
b3303,0.0283284708858
b3304,0.0195779055357
b3305,-0.00764867477119
b3306,0.0245983507484
b3307,-0.0149467363954
b3308,-0.013890764676
b3309,-0.00214298837818
b3310,-0.0189580861479
b3311,-0.00680905720219
b3312,0.0171002969146
b3313,0.021630179137
b3314,0.0255210250616
b3315,0.0461478084326
b3316,-0.00219084322453
b3317,0.0479913987219
b3318,0.0264248028398
b3319,0.0335215888917
b3320,0.0082675749436
b3321,0.00533163687214
b3336,-0.0108097633347
b3340,-0.0569325387478
b3341,-0.00472818920389
b3342,-0.00893365778029
b3345,0.0184370856732
b3359,-0.0433604381979
b3361,0.0151552781463
b3362,-0.0194802414626
b3383,-0.0163094215095
b3385,-0.0348821133375
b3389,0.0343202762306
b3390,-0.0493315048516
b3394,-0.0323796197772
b3400,-0.0118546169251
b3401,0.0371565558016
b3409,0.0521263629198
b3417,-0.0662212967873
b3425,0.0457440167665
b3429,0.0573171079159
b3430,0.0793407261372
b3431,0.0317742452025
b3432,0.0453630946577
b3433,-0.0526442453265
b3448,-0.0115446122363
b3453,-0.0236908290535
b3455,0.0128237297758
b3456,-0.0610632747412
b3457,-0.00159077404533
b3458,-0.0787447541952
b3460,-0.0227485392243
b3474,-0.0795544534922
b3486,0.0224276781082
b3487,0.0082852113992
b3494,-0.0122316945344
b3495,-0.0708421096206
b3506,0.0208555236459
b3507,-0.0406343266368
b3508,-0.0138195976615
b3509,0.0152612887323
b3510,0.00894752331078
b3511,0.0743219554424
b3512,0.020015085116
b3513,-0.0244322903454
b3514,0.144021853805
b3515,-0.0588942058384
b3516,0.0148373534903
b3517,0.0245485305786
b3522,-0.0422396063805
b3525,-0.0784468203783
b3528,-0.0640765279531
b3537,0.0361382476985
b3541,0.0658694729209
b3542,0.0222530253232
b3543,0.010570447892
b3544,-0.0880710780621
b3555,0.0241433531046
b3567,0.0499748252332
b3568,-0.00575318094343
b3600,-0.00504760723561
b3604,0.0516063570976
b3605,0.0480163954198
b3610,-0.0323403440416
b3622,-0.0160651728511
b3623,0.0348697789013
b3624,0.00787152349949
b3625,0.0170641429722
b3626,0.0140733728185
b3627,0.00471352180466
b3628,0.000736119400244
b3629,0.0318083576858
b3630,0.0213558431715
b3631,0.00325080356561
b3632,0.00828221905977
b3636,0.00869110133499
b3637,0.00662868702784
b3640,0.0393169037998
b3641,0.0571702867746
b3651,-0.0320939682424
b3652,-0.0377982854843
b3654,-0.0247375015169
b3671,0.0796751230955
b3686,0.00686013884842
b3687,0.00709048798308
b3702,-0.056374695152
b3703,0.00630880473182
b3704,0.0162254720926
b3705,-0.00504147028551
b3708,-0.0882059186697
b3709,0.0281370021403
b3717,-0.0627628266811
b3725,-0.0778789296746
b3726,0.0369120761752
b3727,0.0545760691166
b3728,-0.00716492813081
b3730,-0.0353906415403
b3732,0.0347733199596
b3733,0.0496459975839
b3734,0.0214461386204
b3735,0.0758501589298
b3736,0.00561478547752
b3737,0.0362546145916
b3738,-0.0132927214727
b3739,0.0260848253965
b3740,-0.0319434814155
b3741,0.00383056770079
b3742,-0.0325409136713
b3746,0.00775289069861
b3749,0.00679865898564
b3750,0.0288366544992
b3751,-0.0474953427911
b3752,-0.00335736339912
b3753,-0.00314036384225
b3770,-0.0112047567964
b3771,-0.00587976910174
b3772,0.0645641162992
b3783,-0.0351791754365
b3784,-0.0520422048867
b3785,-0.230000331998
b3786,-0.10849095881
b3787,-0.137130960822
b3788,-0.127577826381
b3789,-0.193810001016
b3790,-0.158425673842
b3803,-0.0360432416201
b3805,-0.0150052718818
b3810,-0.0438346453011
b3811,0.0106951640919
b3812,-0.0125676691532
b3831,-0.0229969937354
b3845,-0.0529356785119
b3846,-0.0301685798913
b3869,0.0813907012343
b3870,0.00817171204835
b3871,-0.0342572405934
b3888,-0.0446151345968
b3892,0.0206374656409
b3893,0.0423885248601
b3894,0.0379454419017
b3904,0.000937945209444
b3922,-0.018330803141
b3923,-0.0150560727343
b3926,0.0185318458825
b3927,0.00996782071888
b3931,0.0157607030123
b3932,-0.0274940431118
b3936,-0.0196912493557
b3955,-0.0165051743388
b3958,0.000686154467985
b3959,0.0444333814085
b3960,-0.0377908833325
b3962,-0.0178321283311
b3964,-0.0459610596299
b3981,-0.00642601074651
b3982,-0.00694369571283
b3983,-0.0274093206972
b3984,-0.0173738226295
b3985,0.0469372794032
b3986,0.0152749912813
b3987,0.026636434719
b3988,-0.0160445272923
b3991,0.0380459278822
b3992,0.0819139629602
b3993,0.0750190168619
b3994,0.0128957768902
b3998,-0.05418606475
b4000,-0.0341298915446
b4005,-0.00119134539273
b4006,0.0325603485107
b4013,-0.0583472587168
b4015,0.21687400341
b4016,-0.00854895822704
b4033,0.0617274343967
b4034,0.105690270662
b4035,0.0753471702337
b4036,0.112092450261
b4037,0.0601731240749
b4045,-0.0437935963273
b4051,-0.0224547516555
b4055,-0.0292956642807
b4056,-0.0386734716594
b4057,0.0262523442507
b4064,-0.0207737907767
b4068,-0.00517432950437
b4069,-0.0089048454538
b4071,-0.0296025127172
b4072,-0.0496675483882
b4073,-0.0159235186875
b4082,-0.0480121076107
b4083,-0.0126661285758
b4098,-0.0108459694311
b4101,-0.0164424218237
b4107,-0.03434323892
b4110,-0.0372871756554
b4118,-0.0328672006726
b4120,-0.0256990063936
b4123,0.0520958006382
b4126,-0.0165611151606
b4127,-0.0128708221018
b4132,-0.0307256430387
b4135,-0.0463846065104
b4139,-0.0842789784074
b4140,0.00998735427856
b4142,0.0146840745583
b4143,0.0398062989116
b4147,-0.0310805831105
b4149,-0.0232411604375
b4151,0.0338925421238
b4152,0.0833240151405
b4153,0.0501024164259
b4154,0.034610837698
b4175,-0.0177932176739
b4187,-0.0438702777028
b4189,-0.0357861742377
b4200,0.0163414869457
b4201,0.009451020509
b4202,0.00538090290502
b4203,0.00266316579655
b4214,-0.0277763772756
b4217,-0.0518540404737
b4219,-0.0296998172998
b4225,-0.0285255424678
b4226,-0.0209173709154
b4231,-0.041903346777
b4238,0.0467758476734
b4240,0.0457793734968
b4244,0.0117575377226
b4245,0.0329125784338
b4254,-0.0824269875884
b4263,-0.0502914749086
b4267,-0.0107375765219
b4269,-0.0876197740436
b4280,-0.0298838354647
b4289,-0.0286834333092
b4290,-0.0499964021146
b4291,-0.0137014528736
b4293,0.0108161279932
b4307,-0.0216098930687
b4315,-0.122083701193
b4316,0.142565757036
b4319,0.00497882114723
b4320,-0.0263238418847
b4323,0.011260596104
b4346,-0.00298894033767
b4348,-0.0364396050572
b4353,-0.000681338948198
b4367,0.0204818677157
b4372,-0.0293705593795
b4375,-0.0201625823975
b4376,-0.0444497801363
b4378,-0.0264835953712
b4382,0.0109661258757
b4383,-0.0339073836803
b4384,-0.000456890615169
b4469,-0.0268228221685
b4483,0.0270167477429
b4485,0.000242641253863
b0002,-0.0011431237217
b0014,0.0478606261313
b0027,0.0161199867725
b0032,0.00339279556647
b0050,-0.0225130058825
b0058,0.0152293788269
b0062,0.0228429920971
b0071,-0.0484942905605
b0077,0.0116954287514
b0081,0.0124745564535
b0085,0.0535950958729
b0087,-0.00850854814053
b0090,0.00228807493113
b0093,0.00463732611388
b0114,0.0483730770648
b0120,0.168588846922
b0127,-0.0396220088005
b0150,-0.0507933869958
b0169,-0.021183218807
b0174,-0.00716344639659
b0182,-0.0246777739376
b0197,0.0159830581397
b0232,-0.0223244279623
b0023,0.0268240068108
b0242,-0.0216587614268
b0248,-0.0105053577572
b0268,-0.052550625056
b0283,-0.00239246408455
b0306,-0.045298345387
b0311,-0.0177995245904
b0325,-0.0393642559648
b0331,0.00263142469339
b0355,-0.0255761891603
b0186,-0.0409628264606
b0399,-0.0419520549476
b0408,0.00752737279981
b0146,-0.0310692545027
b0428,-0.00350491236895
b0437,0.00310435495339
b0460,0.0449837185442
b0405,-0.0282249432057
b0471,0.0284347292036
b0493,-0.0406543798745
b0522,-0.0240360870957
b0584,-0.00619845790789
b0586,-0.0645220354199
b0614,-0.0292783211917
b0406,-0.0283875539899
b0524,-0.0687935128808
b0658,-0.0288027785718
b0707,-0.0534493736923
b0710,-0.01543334499
b0118,-0.0587456822395
b0720,0.0169023927301
b0733,0.129118353128
b0736,-0.0509492978454
b0750,-0.0149590084329
b0453,-0.0359696112573
b0757,-0.0406665839255
b0758,0.0172294266522
b0763,-0.0228115264326
b0774,-0.0350792296231
b0781,-0.0279684439301
b0794,0.0260282121599
b0804,0.0285461936146
b0809,0.0576154515147
b0828,-0.0362142696977
b0833,0.0107190124691
b0850,-0.0212804060429
b0854,-0.0162380952388
b0861,-0.00328886718489
b0767,-0.0637102276087
b0581,-0.0435359813273
b0789,-0.0655659362674
b0886,0.0189724452794
b0894,0.047559004277
b0907,0.0135218231007
b0914,0.0100167980418
b0922,-0.0144720664248
b0926,0.00882343668491
b0930,-0.0313076898456
b0950,-0.0430602952838
b0880,-0.00466776872054
b0972,-0.0206815805286
b0978,0.0173112172633
b0999,-0.0183306075633
b1037,-0.02944236435
b0433,0.00609206873924
b0906,-0.0633530393243
b1066,-0.0368624068797
b1070,-0.0144416829571
b1090,-0.0348686426878
b1103,0.0343077331781
b1116,0.0251819435507
b0905,-0.0423438698053
b0948,-0.0429245680571
b1086,-0.0289530064911
b1124,0.118140608072
b0910,-0.051759287715
b1129,0.00237307278439
b1134,0.0175693910569
b1138,-0.0461522042751
b1164,0.0372598320246
b1171,0.0210733190179
b1174,-0.0268109384924
b1189,-0.0581480748951
b1198,0.00275453040376
b1203,-0.00688511319458
b0836,-0.0550942160189
b1208,-0.0409070178866
b1210,0.00553596764803
b1099,-0.0987070426345
b1224,-0.012087021023
b1232,-0.0159007236362
b1243,0.0169635154307
b1254,0.0143658481538
b1257,0.0240322202444
b1260,0.0149538265541
b0220,0.00320758554153
b1297,0.0215759407729
b1304,-0.0383172184229
b0882,-0.0434627979994
b1388,-0.00663327937946
b1389,0.0157567467541
b1397,-0.054195035249
b0346,-0.0458754226565
b0598,-0.0200170297176
b1235,-0.0127342045307
b1423,-0.0431523434818
b1467,-0.00392822735012
b1487,-0.0314615406096
b1494,0.0390758179128
b1511,0.00922038778663
b1516,-0.0200952999294
b1523,-0.0274868793786
b1530,-0.00967871397734
b1583,0.0349689610302
b1587,-0.0294124949723
b1599,0.014216802083
b1602,0.000224438073928
b1608,0.0238426532596
b1611,-0.0234843976796
b1625,0.047729101032
b1673,-0.0285922121257
b1679,-0.0443561971188
b1686,-0.047405872494
b1709,0.0616425052285
b1406,-0.0407965555787
b1712,-0.0674360841513
b1744,-0.0369308963418
b1286,-0.0201284699142
b1773,-0.0258877873421
b0925,-0.0988333895802
b1490,-0.0231841430068
b1817,0.114559955895
b1823,0.0690621435642
b1825,-0.0694547742605
b1830,-0.0542093291879
b1863,-0.0696241483092
b1870,-0.0372060090303
b0143,-0.031794808805
b1878,-0.0189270805568
b1881,-0.0135420002043
b1891,0.0618514344096
b1900,-0.0231656748801
b1917,0.0398725122213
b1929,0.0308015551418
b1937,-0.0266421213746
b1664,-0.00475914869457
b1968,-0.0231850799173
b1799,0.0087267793715
b1853,-0.00665612891316
b2000,-0.0305717550218
b1729,-0.0467037968338
b2012,0.0709655061364
b0967,-0.0422953218222
b1722,-0.0562364086509
b2019,-0.0182395800948
b2032,0.0540366210043
b2048,-0.0243618041277
b2091,0.0119088888168
b2103,-0.00548263033852
b0651,0.000949360430241
b2128,-0.0330526307225
b2141,0.0452013909817
b2146,0.00502138165757
b2148,0.0470369495451
b2167,0.0191538929939
b2197,-0.0088606281206
b2203,-0.0731755048037
b2207,-0.0252779666334
b2234,0.00626175617799
b2239,0.165495857596
b2241,0.0228247307241
b2253,0.0176802352071
b2261,-0.0141877708957
b2276,0.030577884987
b2293,-0.0372701846063
b2296,-0.0211422294378
b2307,0.00419733300805
b2317,-0.0263343118131
b1983,-0.00538045493886
b2350,0.0535745583475
b2398,-0.00383087736554
b1287,-0.0589259043336
b1920,-0.0403013266623
b1779,0.0261708125472
b2421,-0.074109531939
b2479,0.00890884175897
b2523,-0.00859976932406
b2570,-0.0438874326646
b2572,0.0389561355114
b2600,0.033408973366
b2618,-0.053754478693
b2659,0.0390703342855
b2673,-0.0606079958379
b2677,0.0393210910261
b2682,0.0541531145573
b2702,0.0410715676844
b2726,-0.0423585623503
b2782,-0.0527956970036
b2796,0.0434696376324
b2799,-0.0126324985176
b0860,-0.088554546237
b2847,-0.0139568373561
b2849,-0.0387248694897
b2869,-0.052891947329
b2875,-0.0360649712384
b2890,0.0483408868313
b2903,0.0764165818691
b2925,-0.00220421678387
b2948,-0.063026368618
b2951,-0.0417659729719
b2952,-0.0148559855297
b2976,0.0166885573417
b2990,-0.0182828381658
b1252,-0.0253995396197
b0468,-0.087510868907
b3021,0.0500135980546
b3023,0.0213796012104
b0163,-0.0363874621689
b0607,-0.00514047546312
b3091,0.00119738222566
b2687,-0.0817899107933
b2666,-0.051169924438
b3115,-0.0114626856521
b3156,0.0260515976697
b3162,-0.0324141718447
b3166,0.0562902465463
b3191,-0.0250929370522
b3199,0.0196627322584
b3202,-0.0116195548326
b3212,0.0420854538679
b3224,-0.0287462566048
b3228,-0.0167438834906
b3249,-0.028459019959
b3280,-0.0572653338313
b3288,-0.031004793942
b3292,0.0369899608195
b3344,-0.0180856138468
b3172,-0.0467273145914
b3382,-0.075707398355
b3384,-0.036960657686
b3388,-0.0680985301733
b3190,-0.0362652167678
b3393,-0.0538472793996
b3408,0.0278979614377
b3416,0.00679277023301
b3424,-0.0244097020477
b3428,-0.0232693850994
b0966,-0.0541343577206
b1586,-0.0605773590505
b3451,-0.00973612535745
b3454,-0.00227503268979
b3485,-0.010714800097
b3536,0.0346485562623
b3540,0.0101110385731
b3548,-0.0432047583163
b3566,-0.011814202182
b3599,-0.0018983669579
b3603,-0.00895860791206
b3609,0.00134480604902
b3621,-0.013903032057
b3639,-0.00449369940907
b3650,0.0261077154428
b3670,0.069417975843
b0631,-0.0693847388029
b3701,-0.0553130023181
b3649,-0.044802442193
b2569,-0.0242488235235
b2828,-0.0716167762876
b3606,-0.0604127496481
b3614,-0.0618897564709
b3493,-0.0283877681941
b3403,0.0230261329561
b3707,0.041691839695
b3716,-0.018997553736
b3724,0.10248374939
b3729,0.020530955866
b3731,0.00799315329641
b3745,-0.0146643044427
b3748,0.00725265126675
b3769,-0.0327798686922
b3802,0.012619654648
b3804,-0.0560790412128
b3809,-0.00696882372722
b2143,-0.00308155571111
b0221,-0.0289555806667
b3868,-0.0952012687922
b3887,0.0205344222486
b3891,-0.137650445104
b3903,-0.0410999916494
b3957,-0.106093563139
b3963,-0.0321657955647
b3990,0.0349375940859
b3997,-0.00485865399241
b0440,-0.0412358380854
b3941,-0.0277383681387
b4014,0.154346987605
b4032,-0.0334502160549
b3714,-0.00182117149234
b4067,0.0328164435923
b4070,-0.00555651029572
b4081,-0.0538372844458
b4097,-0.0280287992209
b4100,-0.00468270108104
b4119,-0.0369536094368
b4122,0.056251693517
b4131,-0.00568348355591
b2347,-0.0454710125923
b4174,0.000244327296969
b2535,-0.033844217658
b4188,-0.0422203503549
b4224,-0.0726451948285
b4230,-0.0251840949059
b4237,0.000485233293148
b4239,0.0543073527515
b4243,-0.0589851886034
b4266,0.0208079684526
b4279,-0.0233466923237
b4287,-0.00480840075761
b4288,0.0698915570974
b1705,-0.0597938410938
b4292,0.0733921825886
b4306,-7.72363418946e-05
b4314,-0.00803434476256
b4317,-0.0299025420099
b4318,-0.0294063594192
b4322,-0.00293303513899
b4345,0.00135882070754
b4352,0.0211071260273
b3337,-0.0399631075561
b4377,-0.0321197733283
b4381,0.00599463656545
b3839,0.0424266010523
