from,to,weight,type,gene
b0004,b3654,1.000,obo1,b0004
b2926,b3654,1.000,obo1,b2926
b3983,b3993,1.000,obo1,b3983
b3982,b3997,1.000,obo1,b3982
b3981,b3993,1.000,obo1,b3981
b2517,b3997,1.000,obo1,b2517
b3986,b3997,1.000,obo1,b3986
b1435,b3997,1.000,obo1,b1435
b2953,b3654,1.000,obo1,b2953
b2518,b3990,1.000,obo1,b2518
b2952,b2500,1.000,obo1,b2952
b3734,b3993,1.000,obo1,b3734
b3735,b3993,1.000,obo1,b3735
b3731,b3993,1.000,obo1,b3731
b3732,b3993,1.000,obo1,b3732
b3733,b3993,1.000,obo1,b3733
b2601,b3654,1.000,obo1,b2601
b3987,b3993,1.000,obo1,b3987
b3454,b3654,1.000,obo1,b3454
b0313,b3654,1.000,obo1,b0313
b2996,b3992,1.000,obo1,b2996
b3992,b3430,0.750,obo2,b2996
b3430,b3981,0.500,obo1,b2996
b3981,b4096,0.250,obo2,b2996
b0311,b2500,1.000,obo1,b0311
b2993,b3992,1.000,obo1,b2993
b3992,b3430,0.750,obo2,b2993
b3430,b3981,0.500,obo1,b2993
b3981,b4096,0.250,obo2,b2993
b2990,b3992,1.000,obo1,b2990
b3992,b3430,0.750,obo2,b2990
b3430,b3981,0.500,obo1,b2990
b3981,b4096,0.250,obo2,b2990
b3513,b3981,1.000,obo1,b3513
b3981,b4096,0.500,obo2,b3513
b0894,b2500,1.000,obo1,b0894
b2147,b3654,1.000,obo1,b2147
b1099,b2500,1.000,obo1,b1099
b1953,b3981,1.000,obo1,b1953
b3981,b4096,0.500,obo2,b1953
b1807,b3997,1.000,obo1,b1807
b1276,b3981,1.000,obo1,b1276
b3981,b4096,0.500,obo2,b1276
b0775,b2500,1.000,obo1,b0775
b0777,b2500,1.000,obo1,b0777
b4219,b3342,1.000,obo1,b4219
b4352,b2500,1.000,obo1,b4352
b3172,b2557,1.000,obo1,b3172
b3170,b3993,1.000,obo1,b3170
b3175,b3993,1.000,obo1,b3175
b1652,b3993,1.000,obo1,b1652
b1976,b2557,1.000,obo1,b1976
b3070,b3987,1.000,obo1,b3070
b3987,b2259,0.500,obo2,b3070
b0871,b3981,1.000,obo1,b0871
b3981,b4096,0.500,obo2,b0871
b3318,b3993,1.000,obo1,b3318
b3256,b3993,1.000,obo1,b3256
b3255,b3993,1.000,obo1,b3255
b3704,b3993,1.000,obo1,b3704
b3701,b2500,1.000,obo1,b3701
b3317,b3993,1.000,obo1,b3317
b3314,b3993,1.000,obo1,b3314
b3702,b3654,1.000,obo1,b3702
b2728,b3992,1.000,obo1,b2728
b3992,b3430,0.750,obo2,b2728
b3430,b3981,0.500,obo1,b2728
b3981,b4096,0.250,obo2,b2728
b0685,b3993,1.000,obo1,b0685
b1778,b3987,1.000,obo1,b1778
b3987,b2259,0.500,obo2,b1778
b3385,b3654,1.000,obo1,b3385
b2319,b3997,1.000,obo1,b2319
b2255,b3654,1.000,obo1,b2255
b3671,b3654,1.000,obo1,b3671
b3670,b2500,1.000,obo1,b3670
b1482,b3981,1.000,obo1,b1482
b3981,b4096,0.500,obo2,b1482
b4188,b3342,1.000,obo1,b4188
b0171,b3993,1.000,obo1,b0171
b0356,b2500,1.000,obo1,b0356
b3400,b0440,1.000,obo1,b3400
b0440,b0726,0.667,obo2,b3400
b0726,b3990,0.333,obo1,b3400
b3958,b2557,1.000,obo1,b3958
b2130,b3654,1.000,obo1,b2130
b2421,b2557,1.000,obo1,b2421
b2608,b3993,1.000,obo1,b2608
b2135,b3342,1.000,obo1,b2135
b3408,b2500,1.000,obo1,b3408
b0197,b0440,1.000,obo1,b0197
b0440,b0726,0.667,obo2,b0197
b0726,b3990,0.333,obo1,b0197
b0058,b2500,1.000,obo1,b0058
b0059,b3654,1.000,obo1,b0059
b3811,b2500,1.000,obo1,b3811
b3810,b2500,1.000,obo1,b3810
b2951,b2500,1.000,obo1,b2951
b0199,b0440,1.000,obo1,b0199
b0440,b0726,0.667,obo2,b0199
b0726,b3990,0.333,obo1,b0199
b0052,b3654,1.000,obo1,b0052
b0453,b3981,1.000,obo1,b0453
b3981,b4096,0.500,obo2,b0453
b0903,b0440,1.000,obo1,b0903
b0440,b0726,0.667,obo2,b0903
b0726,b3990,0.333,obo1,b0903
b3495,b3342,1.000,obo1,b3495
b3543,b3654,1.000,obo1,b3543
b2041,b3941,1.000,obo1,b2041
b2729,b3992,1.000,obo1,b2729
b3992,b3430,0.750,obo2,b2729
b3430,b3981,0.500,obo1,b2729
b3981,b4096,0.250,obo2,b2729
b2726,b3992,1.000,obo1,b2726
b3992,b3430,0.750,obo2,b2726
b3430,b3981,0.500,obo1,b2726
b3981,b4096,0.250,obo2,b2726
b1705,b3987,1.000,obo1,b1705
b3987,b2259,0.500,obo2,b1705
b0399,b2500,1.000,obo1,b0399
b3923,b3342,1.000,obo1,b3923
b3922,b3981,1.000,obo1,b3922
b3981,b4096,0.500,obo2,b3922
b2032,b3941,1.000,obo1,b2032
b2297,b3654,1.000,obo1,b2297
b1603,b3654,1.000,obo1,b1603
b2997,b3992,1.000,obo1,b2997
b3992,b3430,0.750,obo2,b2997
b3430,b3981,0.500,obo1,b2997
b3981,b4096,0.250,obo2,b2997
b1286,b2500,1.000,obo1,b1286
b1287,b2557,1.000,obo1,b1287
b0835,b3993,1.000,obo1,b0835
b1938,b0440,1.000,obo1,b1938
b0440,b0726,0.667,obo2,b1938
b0726,b3990,0.333,obo1,b1938
b1939,b0440,1.000,obo1,b1939
b0440,b0726,0.667,obo2,b1939
b0726,b3990,0.333,obo1,b1939
b1117,b3654,1.000,obo1,b1117
b1831,b3654,1.000,obo1,b1831
b1836,b3981,1.000,obo1,b1836
b3981,b4096,0.500,obo2,b1836
b1302,b2500,1.000,obo1,b1302
b3191,b2500,1.000,obo1,b3191
b4383,b0440,1.000,obo1,b4383
b0440,b0726,0.667,obo2,b4383
b0726,b3990,0.333,obo1,b4383
b1732,b3981,1.000,obo1,b1732
b3981,b4096,0.500,obo2,b1732
b4266,b2500,1.000,obo1,b4266
b1945,b0440,1.000,obo1,b1945
b0440,b0726,0.667,obo2,b1945
b0726,b3990,0.333,obo1,b1945
b2809,b3981,1.000,obo1,b2809
b3981,b4096,0.500,obo2,b2809
b1235,b2500,1.000,obo1,b1235
b0884,b3993,1.000,obo1,b0884
b1941,b0440,1.000,obo1,b1941
b0440,b0726,0.667,obo2,b1941
b0726,b3990,0.333,obo1,b1941
b0882,b3981,1.000,obo1,b0882
b3981,b4096,0.500,obo2,b0882
b1943,b0440,1.000,obo1,b1943
b0440,b0726,0.667,obo2,b1943
b0726,b3990,0.333,obo1,b1943
b1942,b0440,1.000,obo1,b1942
b0440,b0726,0.667,obo2,b1942
b0726,b3990,0.333,obo1,b1942
b0738,b3993,1.000,obo1,b0738
b4346,b2557,1.000,obo1,b4346
b3362,b3981,1.000,obo1,b3362
b3981,b4096,0.500,obo2,b3362
b3361,b3981,1.000,obo1,b3361
b3981,b4096,0.500,obo2,b3361
b0286,b3654,1.000,obo1,b0286
b0014,b2557,1.000,obo1,b0014
b0015,b2557,1.000,obo1,b0015
b2660,b3981,1.000,obo1,b2660
b3981,b4096,0.500,obo2,b2660
b2662,b3981,1.000,obo1,b2662
b3981,b4096,0.500,obo2,b2662
b1423,b3981,1.000,obo1,b1423
b3981,b4096,0.500,obo2,b1423
b3741,b3997,1.000,obo1,b3741
b3740,b3993,1.000,obo1,b3740
b0948,b3993,1.000,obo1,b0948
b3742,b3997,1.000,obo1,b3742
b3745,b2500,1.000,obo1,b3745
b0121,b3993,1.000,obo1,b0121
b0088,b2500,1.000,obo1,b0088
b3749,b2500,1.000,obo1,b3749
b0085,b2500,1.000,obo1,b0085
b0083,b2500,1.000,obo1,b0083
b0082,b2500,1.000,obo1,b0082
b2009,b3342,1.000,obo1,b2009
b2167,b2500,1.000,obo1,b2167
b2001,b3654,1.000,obo1,b2001
b2169,b3654,1.000,obo1,b2169
b2980,b3990,1.000,obo1,b2980
b2869,b3981,1.000,obo1,b2869
b3981,b4096,0.500,obo2,b2869
b1881,b0440,1.000,obo1,b1881
b0440,b0726,0.667,obo2,b1881
b0726,b3990,0.333,obo1,b1881
b1884,b0440,1.000,obo1,b1884
b0440,b0726,0.667,obo2,b1884
b0726,b3990,0.333,obo1,b1884
b3964,b3654,1.000,obo1,b3964
b1887,b0440,1.000,obo1,b1887
b0440,b0726,0.667,obo2,b1887
b0726,b3990,0.333,obo1,b1887
b3992,b3654,1.000,obo1,b3992
b0726,b3990,1.000,obo1,b0726
b0895,b2500,1.000,obo1,b0895
b1080,b0440,1.000,obo1,b1080
b0440,b0726,0.667,obo2,b1080
b0726,b3990,0.333,obo1,b1080
b1082,b0440,1.000,obo1,b1082
b0440,b0726,0.667,obo2,b1082
b0726,b3990,0.333,obo1,b1082
b0408,b2500,1.000,obo1,b0408
b1226,b3654,1.000,obo1,b1226
b1088,b3993,1.000,obo1,b1088
b1089,b3993,1.000,obo1,b1089
b1166,b2500,1.000,obo1,b1166
b2480,b3654,1.000,obo1,b2480
b2764,b2500,1.000,obo1,b2764
b0029,b3654,1.000,obo1,b0029
b1264,b3654,1.000,obo1,b1264
b3541,b3654,1.000,obo1,b3541
b3540,b3654,1.000,obo1,b3540
b1261,b2500,1.000,obo1,b1261
b1262,b2500,1.000,obo1,b1262
b3065,b3993,1.000,obo1,b3065
b1864,b2500,1.000,obo1,b1864
b2677,b2500,1.000,obo1,b2677
b1900,b2500,1.000,obo1,b1900
b2675,b2500,1.000,obo1,b2675
b4126,b3342,1.000,obo1,b4126
b4127,b3342,1.000,obo1,b4127
b0115,b2500,1.000,obo1,b0115
b4081,b2557,1.000,obo1,b4081
b0116,b3654,1.000,obo1,b0116
b1468,b3654,1.000,obo1,b1468
b1744,b3990,1.000,obo1,b1744
b1748,b3990,1.000,obo1,b1748
b1467,b2500,1.000,obo1,b1467
b0595,b3987,1.000,obo1,b0595
b3987,b2259,0.500,obo2,b0595
b0594,b3987,1.000,obo1,b0594
b3987,b2259,0.500,obo2,b0594
b0596,b3987,1.000,obo1,b0596
b3987,b2259,0.500,obo2,b0596
b0607,b3981,1.000,obo1,b0607
b3981,b4096,0.500,obo2,b0607
b2283,b3990,1.000,obo1,b2283
b3431,b3981,1.000,obo1,b3431
b3981,b4096,0.500,obo2,b3431
b2129,b2500,1.000,obo1,b2129
b2286,b3990,1.000,obo1,b2286
b2285,b3990,1.000,obo1,b2285
b0431,b3990,1.000,obo1,b0431
b2530,b2500,1.000,obo1,b2530
b2533,b3993,1.000,obo1,b2533
b2125,b2500,1.000,obo1,b2125
b1243,b2500,1.000,obo1,b1243
b1517,b2500,1.000,obo1,b1517
b0184,b3654,1.000,obo1,b0184
b0182,b2500,1.000,obo1,b0182
b4153,b3992,1.000,obo1,b4153
b3992,b3430,0.750,obo2,b4153
b3430,b3981,0.500,obo1,b4153
b3981,b4096,0.250,obo2,b4153
b4016,b2557,1.000,obo1,b4016
b1518,b2500,1.000,obo1,b1518
b4217,b3342,1.000,obo1,b4217
b3891,b2500,1.000,obo1,b3891
b0931,b3654,1.000,obo1,b0931
b3430,b3981,1.000,obo1,b3430
b3981,b4096,0.500,obo2,b3430
b2751,b2557,1.000,obo1,b2751
b2752,b2557,1.000,obo1,b2752
b3936,b3997,1.000,obo1,b3936
b2127,b3342,1.000,obo1,b2127
b1631,b3993,1.000,obo1,b1631
b4306,b2500,1.000,obo1,b4306
b0809,b2500,1.000,obo1,b0809
b3021,b2500,1.000,obo1,b3021
b1126,b3993,1.000,obo1,b1126
b0795,b3654,1.000,obo1,b0795
b0794,b2500,1.000,obo1,b0794
b1252,b3987,1.000,obo1,b1252
b3987,b2259,0.500,obo2,b1252
b3610,b3654,1.000,obo1,b3610
b1258,b3981,1.000,obo1,b1258
b3981,b4096,0.500,obo2,b1258
b4375,b3997,1.000,obo1,b4375
b4376,b3342,1.000,obo1,b4376
b4372,b3997,1.000,obo1,b4372
b3296,b3993,1.000,obo1,b3296
b0723,b3990,1.000,obo1,b0723
b0720,b3990,1.000,obo1,b0720
b0721,b3990,1.000,obo1,b0721
b1224,b2500,1.000,obo1,b1224
b1225,b2500,1.000,obo1,b1225
b0724,b3990,1.000,obo1,b0724
b0897,b3981,1.000,obo1,b0897
b3981,b4096,0.500,obo2,b0897
b3507,b3981,1.000,obo1,b3507
b3981,b4096,0.500,obo2,b3507
b4051,b3342,1.000,obo1,b4051
b2679,b3654,1.000,obo1,b2679
b2676,b3654,1.000,obo1,b2676
b0473,b2557,1.000,obo1,b0473
b2903,b2500,1.000,obo1,b2903
b2904,b2500,1.000,obo1,b2904
b2673,b2500,1.000,obo1,b2673
b4118,b3342,1.000,obo1,b4118
b2847,b2500,1.000,obo1,b2847
b0727,b3990,1.000,obo1,b0727
b0977,b2500,1.000,obo1,b0977
b0975,b2557,1.000,obo1,b0975
b0973,b2557,1.000,obo1,b0973
b0972,b2557,1.000,obo1,b0972
b4280,b2500,1.000,obo1,b4280
b0151,b3987,1.000,obo1,b0151
b3987,b2259,0.500,obo2,b0151
b3753,b3654,1.000,obo1,b3753
b3751,b3654,1.000,obo1,b3751
b3204,b3654,1.000,obo1,b3204
b0090,b2500,1.000,obo1,b0090
b0091,b3654,1.000,obo1,b0091
b0093,b2500,1.000,obo1,b0093
b0094,b3654,1.000,obo1,b0094
b2150,b3987,1.000,obo1,b2150
b3987,b2259,0.500,obo2,b2150
b2155,b3987,1.000,obo1,b2155
b3987,b2259,0.500,obo2,b2155
b2012,b2557,1.000,obo1,b2012
b0077,b2500,1.000,obo1,b0077
b3871,b3997,1.000,obo1,b3871
b3870,b3997,1.000,obo1,b3870
b0072,b2500,1.000,obo1,b0072
b0073,b2500,1.000,obo1,b0073
b0071,b2500,1.000,obo1,b0071
b0078,b3654,1.000,obo1,b0078
b2086,b3981,1.000,obo1,b2086
b3981,b4096,0.500,obo2,b2086
b2479,b2500,1.000,obo1,b2479
b2573,b3654,1.000,obo1,b2573
b2572,b2500,1.000,obo1,b2572
b2707,b2557,1.000,obo1,b2707
b2702,b0440,1.000,obo1,b2702
b0440,b0726,0.667,obo2,b2702
b0726,b3990,0.333,obo1,b2702
b1077,b0440,1.000,obo1,b1077
b0440,b0726,0.667,obo2,b1077
b0726,b3990,0.333,obo1,b1077
b1071,b0440,1.000,obo1,b1071
b0440,b0726,0.667,obo2,b1071
b0726,b3990,0.333,obo1,b1071
b1070,b0440,1.000,obo1,b1070
b0440,b0726,0.667,obo2,b1070
b0726,b3990,0.333,obo1,b1070
b0435,b3981,1.000,obo1,b0435
b3981,b4096,0.500,obo2,b0435
b2499,b3993,1.000,obo1,b2499
b1946,b0440,1.000,obo1,b1946
b0440,b0726,0.667,obo2,b1946
b0726,b3990,0.333,obo1,b1946
b2799,b2500,1.000,obo1,b2799
b1000,b3981,1.000,obo1,b1000
b3981,b4096,0.500,obo2,b1000
b1233,b3654,1.000,obo1,b1233
b4238,b2500,1.000,obo1,b4238
b4239,b2500,1.000,obo1,b4239
b0759,b3654,1.000,obo1,b0759
b4230,b2500,1.000,obo1,b4230
b0880,b3981,1.000,obo1,b0880
b3981,b4096,0.500,obo2,b0880
b0757,b2500,1.000,obo1,b0757
b4237,b2500,1.000,obo1,b4237
b3102,b3981,1.000,obo1,b3102
b3981,b4096,0.500,obo2,b3102
b0439,b2557,1.000,obo1,b0439
b0855,b3654,1.000,obo1,b0855
b0851,b3654,1.000,obo1,b0851
b3157,b2500,1.000,obo1,b3157
b1174,b2500,1.000,obo1,b1174
b1175,b2500,1.000,obo1,b1175
b1176,b3654,1.000,obo1,b1176
b1674,b3654,1.000,obo1,b1674
b3239,b3981,1.000,obo1,b3239
b3981,b4096,0.500,obo2,b3239
b1324,b3990,1.000,obo1,b1324
b3729,b2500,1.000,obo1,b3729
b3231,b3993,1.000,obo1,b3231
b3448,b3981,1.000,obo1,b3448
b3981,b4096,0.500,obo2,b3448
b3236,b3990,1.000,obo1,b3236
b4245,b3997,1.000,obo1,b4245
b4244,b3997,1.000,obo1,b4244
b0581,b3981,1.000,obo1,b0581
b3981,b4096,0.500,obo2,b0581
b0586,b3987,1.000,obo1,b0586
b3987,b2259,0.500,obo2,b0586
b0588,b3987,1.000,obo1,b0588
b3987,b2259,0.500,obo2,b0588
b0614,b2500,1.000,obo1,b0614
b3651,b2500,1.000,obo1,b3651
b3341,b3993,1.000,obo1,b3341
b3340,b3997,1.000,obo1,b3340
b2528,b2500,1.000,obo1,b2528
b2529,b2500,1.000,obo1,b2529
b3424,b2500,1.000,obo1,b3424
b2527,b2500,1.000,obo1,b2527
b2525,b2500,1.000,obo1,b2525
b2293,b2500,1.000,obo1,b2293
b1523,b2500,1.000,obo1,b1523
b1924,b0440,1.000,obo1,b1924
b0440,b0726,0.667,obo2,b1924
b0726,b3990,0.333,obo1,b1924
b4143,b2557,1.000,obo1,b4143
b0032,b3993,1.000,obo1,b0032
b0033,b3993,1.000,obo1,b0033
b4097,b2500,1.000,obo1,b4097
b2201,b2500,1.000,obo1,b2201
b0927,b3654,1.000,obo1,b0927
b2207,b2500,1.000,obo1,b2207
b0923,b3654,1.000,obo1,b0923
b2066,b3997,1.000,obo1,b2066
b2741,b3342,1.000,obo1,b2741
b2592,b2557,1.000,obo1,b2592
b0325,b3981,1.000,obo1,b0325
b3981,b4096,0.500,obo2,b0325
b2597,b3981,1.000,obo1,b2597
b3981,b4096,0.500,obo2,b2597
b0243,b3654,1.000,obo1,b0243
b3708,b3991,1.000,obo1,b3708
b1104,b2500,1.000,obo1,b1104
b3316,b3993,1.000,obo1,b3316
b3315,b3993,1.000,obo1,b3315
b1817,b2500,1.000,obo1,b1817
b4045,b3342,1.000,obo1,b4045
b1133,b3993,1.000,obo1,b1133
b1134,b2500,1.000,obo1,b1134
b1135,b3654,1.000,obo1,b1135
b1136,b3990,1.000,obo1,b1136
b1246,b2500,1.000,obo1,b1246
b1247,b3654,1.000,obo1,b1247
b1712,b3981,1.000,obo1,b1712
b3981,b4096,0.500,obo2,b1712
b4202,b3997,1.000,obo1,b4202
b0784,b2500,1.000,obo1,b0784
b3568,b3654,1.000,obo1,b3568
b1717,b3997,1.000,obo1,b1717
b1493,b3981,1.000,obo1,b1493
b3981,b4096,0.500,obo2,b1493
b3567,b2500,1.000,obo1,b3567
b3566,b2500,1.000,obo1,b3566
b1494,b2500,1.000,obo1,b1494
b3180,b3997,1.000,obo1,b3180
b4367,b3987,1.000,obo1,b4367
b3987,b2259,0.500,obo2,b4367
b3288,b2500,1.000,obo1,b3288
b1390,b3654,1.000,obo1,b1390
b3169,b3993,1.000,obo1,b3169
b3281,b2500,1.000,obo1,b3281
b3284,b3654,1.000,obo1,b3284
b1626,b3993,1.000,obo1,b1626
b0127,b2500,1.000,obo1,b0127
b1967,b3981,1.000,obo1,b1967
b3981,b4096,0.500,obo2,b1967
b0864,b3654,1.000,obo1,b0864
b1969,b3654,1.000,obo1,b1969
b1968,b2500,1.000,obo1,b1968
b0712,b2500,1.000,obo1,b0712
b3261,b3993,1.000,obo1,b3261
b3301,b3993,1.000,obo1,b3301
b3303,b3993,1.000,obo1,b3303
b3302,b3993,1.000,obo1,b3302
b3304,b3993,1.000,obo1,b3304
b3306,b3993,1.000,obo1,b3306
b4101,b2500,1.000,obo1,b4101
b2614,b0440,1.000,obo1,b2614
b0440,b0726,0.667,obo2,b2614
b0726,b3990,0.333,obo1,b2614
b4290,b0440,1.000,obo1,b4290
b0440,b0726,0.667,obo2,b4290
b0726,b3990,0.333,obo1,b4290
b2243,b3654,1.000,obo1,b2243
b2242,b2500,1.000,obo1,b2242
b3389,b3993,1.000,obo1,b3389
b0146,b3981,1.000,obo1,b0146
b3981,b4096,0.500,obo2,b0146
b3769,b2557,1.000,obo1,b3769
b2805,b2500,1.000,obo1,b2805
b2149,b3990,1.000,obo1,b2149
b4200,b3997,1.000,obo1,b4200
b2416,b2500,1.000,obo1,b2416
b2414,b2557,1.000,obo1,b2414
b2415,b2500,1.000,obo1,b2415
b2143,b2500,1.000,obo1,b2143
b3868,b3993,1.000,obo1,b3868
b3869,b3993,1.000,obo1,b3869
b3783,b3997,1.000,obo1,b3783
b0785,b3654,1.000,obo1,b0785
b2093,b2500,1.000,obo1,b2093
b0910,b3993,1.000,obo1,b0910
b0440,b2500,1.000,obo1,b0440
b2569,b3993,1.000,obo1,b2569
b0736,b3993,1.000,obo1,b0736
b1062,b3993,1.000,obo1,b1062
b1990,b3981,1.000,obo1,b1990
b3981,b4096,0.500,obo2,b1990
b2891,b3993,1.000,obo1,b2891
b2025,b2500,1.000,obo1,b2025
b2022,b2500,1.000,obo1,b2022
b2020,b2500,1.000,obo1,b2020
b0750,b2500,1.000,obo1,b0750
b1200,b3654,1.000,obo1,b1200
b1205,b3981,1.000,obo1,b1205
b3981,b4096,0.500,obo2,b1205
b1198,b2500,1.000,obo1,b1198
b1926,b2557,1.000,obo1,b1926
b3001,b3342,1.000,obo1,b3001
b3006,b3987,1.000,obo1,b3006
b3987,b2259,0.500,obo2,b3006
b1922,b0440,1.000,obo1,b1922
b0440,b0726,0.667,obo2,b1922
b0726,b3990,0.333,obo1,b1922
b1921,b0440,1.000,obo1,b1921
b0440,b0726,0.667,obo2,b1921
b0726,b3990,0.333,obo1,b1921
b3005,b3987,1.000,obo1,b3005
b3987,b2259,0.500,obo2,b3005
b1105,b2500,1.000,obo1,b1105
b1849,b3993,1.000,obo1,b1849
b2422,b2557,1.000,obo1,b2422
b3183,b2557,1.000,obo1,b3183
b3228,b2500,1.000,obo1,b3228
b3229,b3654,1.000,obo1,b3229
b3186,b3993,1.000,obo1,b3186
b3185,b3993,1.000,obo1,b3185
b3637,b3993,1.000,obo1,b3637
b1682,b3981,1.000,obo1,b1682
b3981,b4096,0.500,obo2,b1682
b1683,b3981,1.000,obo1,b1683
b3981,b4096,0.500,obo2,b1683
b1680,b3981,1.000,obo1,b1680
b3981,b4096,0.500,obo2,b1680
b1681,b3981,1.000,obo1,b1681
b3981,b4096,0.500,obo2,b1681
