b0002,0.0856460109353
b3249,-0.040342092514
b3250,0.000722006196156
b2891,-0.115338943899
b0632,-0.0183211266994
b3255,0.0681005865335
b3231,-0.0185068715364
b3256,-0.0419976003468
b3260,-0.0197160989046
b3280,-0.0707644671202
b3157,-0.0344657078385
b3288,-0.0335211679339
b3292,0.0313019230962
b0911,-0.0464557781816
b3294,-0.0164910405874
b3295,-0.0273698233068
b3296,-0.0292364954948
b3297,-0.0161041356623
b3298,-0.0339740291238
b3299,0.0085015008226
b3300,-0.0111762983724
b3301,-0.00330681120977
b3302,0.0100952144712
b3303,0.0121130561456
b3304,0.0141878379509
b3305,-0.0208134930581
b3306,0.014839772135
b3307,-0.026512183249
b3308,-0.0256492514163
b3309,-0.0103590283543
b3261,-0.0177575405687
b3311,-0.0193564407527
b3312,0.0113356653601
b3313,0.0102067254484
b3310,-0.032923206687
b3314,0.012871067971
b3315,0.0320481024683
b3316,-0.023079784587
b3317,0.0277380924672
b3318,0.0166558790952
b3319,0.0189958289266
b3320,0.000436678004917
b3239,-0.0277709048241
b3321,-0.0114337150007
b3341,-0.00476083019748
b3344,-0.0654081553221
b3172,-0.00985160563141
b2137,-0.0420994497836
b3100,-0.02412574552
b3102,-0.0690480321646
b3153,-0.0494765862823
b3336,-0.0104909855872
b1684,0.0777577981353
b3361,0.0150293158367
b3382,-0.0487376861274
b3384,-0.0329479835927
b3388,-0.0783703401685
b3190,-0.0192645546049
b3389,0.0240484271199
b3393,-0.0282384436578
b3400,-0.00973309297115
b3408,-0.0318114235997
b3416,-0.144658893347
b3424,-0.0270787421614
b3428,-0.0142723629251
b3429,0.0968044102192
b3430,0.0802529379725
b3431,0.0577140711248
b3432,0.015011748299
b0966,-0.0514905452728
b1586,-0.0579335354269
b3362,-0.0166896190494
b3451,-0.00959425140172
b3454,0.0345212072134
b3455,0.0496199391782
b3456,-0.0242670588195
b3457,0.0352054610848
b3458,-0.0419485680759
b3485,-0.0631047636271
b3486,-0.0299622640014
b1990,-0.051342792809
b3448,-0.00890074111521
b3506,0.0207092426717
b3507,-0.0450685285032
b3508,-0.0156066883355
b3509,0.0178094767034
b3510,0.00385544169694
b3494,-0.0102432016283
b3511,0.0816208347678
b3512,0.0240784604102
b3513,-0.0237980000675
b3515,-0.0197276230901
b3516,-0.0170861035585
b1890,0.0368857495487
b2150,0.0692462027073
b2844,-0.00989733356982
b3536,-0.000775339489337
b3540,0.0331821851432
b3541,0.0944707393646
b3542,0.0452139042318
b3543,0.0277807991952
b2809,-0.0630749017
b3517,0.0249067414552
b3548,-0.0436101593077
b3566,-0.0579518936574
b3567,0.00383713468909
b3599,-0.0509794764221
b3603,-0.0368354469538
b3604,0.0237295366824
b3609,-0.0346407331526
b2352,0.102203696966
b3621,-0.030694918707
b3622,-0.0328570455313
b3623,-0.00359189766459
b3624,-0.00220211967826
b3625,-0.00354587216862
b3626,-0.000279543135548
b3627,-0.012609006837
b3628,-0.0139997443184
b3629,0.013633380644
b3630,-0.00466891145334
b3631,-0.0215447321534
b3636,-0.00280884001404
b3639,-0.0635919719934
b3640,-0.0197813771665
b3650,0.0389079116285
b3651,-0.0192938130349
b3670,0.0915808081627
b0631,-0.0746525302529
b3686,0.00197712751105
b3701,-0.00624038511887
b2533,-0.0544547326863
b3170,-0.0397343896329
b3637,-0.00784087367356
b3649,-0.056685116142
b0685,-0.0495922975242
b2569,-0.0426833666861
b2765,-0.0837481841445
b2828,-0.083292119205
b3606,-0.0720881298184
b3614,-0.0735651478171
b3703,-0.00578196672723
b3493,-0.0391025692225
b3704,0.00454667303711
b3403,0.0210878569633
b3707,0.122773878276
b3708,-0.0901442170143
b3716,0.00126776145771
b3724,0.0972418636084
b3725,-0.0831208154559
b3726,0.0316701866686
b3727,0.0493341945112
b3729,0.0173445604742
b3731,-0.0244262069464
b3732,-0.0072781345807
b3733,0.0268708411604
b3734,-0.011988199316
b3735,0.0784101709723
b3736,-0.00893214996904
b3737,0.0195068847388
b3738,-0.0288349241018
b3705,-0.0157561935484
b3740,-0.0457940995693
b3745,-0.0691089481115
b3748,0.0788242742419
b3749,-0.0277607049793
b3750,0.0296542532742
b3752,-0.0379167087376
b3769,-0.0377963334322
b3771,-0.0108962310478
b3784,0.272272229195
b3785,0.0943139791489
b3786,0.223200470209
b3787,0.179806113243
b3788,0.206049218774
b3789,0.112565085292
b3802,0.0131811797619
b3804,-0.0534118004143
b3809,-0.00575439073145
b3810,-0.0426202341914
b3811,0.0119095742702
b2143,-0.0447700843215
b2342,0.0160077996552
b0221,-0.0178125053644
b3845,0.0251143481582
b3868,-0.11046873033
b3869,0.0661231800914
b1207,-0.0255204495043
b2508,-0.021882660687
b3887,0.00632091611624
b3891,-0.069606512785
b3892,0.0886813178658
b3893,0.110432423651
b3903,-0.0670990049839
b3922,-0.0193345285952
b2240,-0.070231936872
b3926,0.136258140206
b2614,-0.0373324342072
b3687,0.0018227014225
b3401,-0.0142738185823
b3931,0.0084475595504
b2818,0.0251270849258
b3957,-0.069217838347
b3958,0.0375618636608
b3959,0.0813090503216
b1778,0.000388416345231
b3963,-0.00209004990757
b3390,-0.0596033520997
b3981,-0.0177662149072
b3342,-0.0329796411097
b3983,-0.0407075546682
b3984,-0.0319846943021
b3985,0.0338251627982
b3987,0.0177463460714
b3990,0.00202876259573
b3991,0.00731412600726
b3992,0.0490051135421
b3993,0.0402336381376
b3997,-0.00877699162811
b0440,-0.0234451610595
b2557,-0.0208888333291
b2500,0.00945852231234
b3654,-0.0461038649082
b4005,-0.0165666025132
b3941,0.0235921535641
b4014,-0.0328111462295
b4015,0.0297158695757
b3417,-0.0543540194631
b4032,-0.0582795329392
b4033,0.0528055168688
b4034,0.0848783403635
b4035,0.0460083782673
b4036,0.124468542635
b3555,0.0228316299617
b3923,-0.0178939830512
b2805,-0.00543043063954
b4051,-0.0249722655863
b4056,-0.0333844013512
b3714,-0.0486852787435
b4006,0.0204474031925
b3846,-0.0190255343914
b4067,0.0588356815279
b4068,0.0156062655151
b4070,0.0167654473335
b4071,-0.00728054018691
b4072,-0.0273455455899
b4081,0.00547502189875
b4097,-0.046185106039
b4100,-0.0360466577113
b3525,-0.0251888837665
b3001,-0.0153255015612
b4119,0.00316497124732
b4122,0.0469711124897
b4045,-0.0437327213585
b4107,-0.0319198891521
b4126,-0.0166944544762
b4131,-0.035784445703
b2127,-0.056914228946
b3932,-0.0312431547791
b4142,0.00754373380914
b2347,-0.0457197465003
b3522,-0.0479848235846
b4127,-0.0125266090035
b4135,-0.0459665730596
b4151,0.0239293314517
b2997,-0.0085401777178
b4139,-0.0862172394991
b4152,0.0999389663339
b4153,0.0490329563618
b4174,-0.0302948523313
b2535,-0.0295158922672
b4188,0.155321091413
b4200,-0.00195166014601
b4201,-0.00354478927329
b3936,-0.0296554844826
b4147,-0.0414736941457
b4202,0.00144433451351
b4224,-0.0416005551815
b4230,-0.0280667152256
b4237,0.0166460387409
b4239,0.0559775568545
b4243,-0.0578981116414
b4244,0.00896024610847
b4266,0.0282525252551
b4279,-0.0183632150292
b4287,0.00575535232201
b4288,0.0804553627968
b4289,-0.0181196033955
b4290,-0.0394326299429
b1705,-0.0809001773596
b3006,0.0182178299874
b4292,0.0522858165205
b4306,0.0103422477841
b4314,-0.0120131969452
b4315,-0.0712388604879
b4317,-0.0391562208533
b4318,-0.0386600457132
b4319,0.0558236129582
b4322,-0.000582642504014
b4345,-0.0106631387025
b4346,-0.0150109194219
b4352,-0.0361517444253
b3337,-0.0316919162869
b4293,-0.0102902343497
b1876,-0.033157389611
b3871,-0.0473281294107
b4377,-0.0256224833429
b4381,0.0354597978294
b4382,0.0404313318431
b4383,-0.00444213114679
b3741,-0.01315589156
b4375,-0.0320911221206
b3839,-0.00741783389822
b0004,0.109757043421
b0029,-0.018067214638
b0052,-0.0477845855057
b0059,-0.0571684539318
b0063,-0.0490430817008
b0074,0.0794220939279
b0078,-0.0731085091829
b0082,0.029538391158
b0083,-0.0691956430674
b0089,0.00423148926347
b0091,-0.039737123996
b0094,0.021798601374
b0116,-0.104383133352
b0128,-0.0183273423463
b0153,-0.0198347270489
b0176,-0.0404160134494
b0184,-0.0263212751597
b0233,-0.0453156493604
b0243,-0.0275743361562
b0249,-0.0178397018462
b0269,0.0231515467167
b0286,-0.0373316146433
b0308,0.00882749538869
b0313,0.0629236549139
b0334,-0.0132826305926
b0357,0.00847372505814
b0400,0.0177319906652
b0409,0.00233857450075
b0461,0.0399291627109
b0472,-0.00498977629468
b0494,-0.00630167173222
b0590,-0.0472257807851
b0597,0.014979233034
b0615,-0.0204651243985
b0660,0.0243986621499
b0708,0.0123272845522
b0713,-0.0697136744857
b0735,-0.113845445216
b0739,0.0226494986564
b0751,-0.036156065762
b0759,-0.0183914639056
b0764,0.0203124191612
b0778,-0.0368661023676
b0785,-0.00959233846515
b0795,-0.00723828328773
b0811,0.00586347049102
b0832,-0.0103368870914
b0834,0.0465678349137
b0851,-0.0446506775916
b0855,-0.0221289675683
b0864,0.0696767792106
b0867,-0.0374805144966
b0887,0.0203355234116
b0896,-0.0280337668955
b0904,0.127917736769
b0908,-0.00430395547301
b0915,-0.0800708830357
b0923,-0.0316399969161
b0927,0.00648546684533
b0931,-0.0380003973842
b0951,-0.00344378384762
b0976,0.0156386494637
b0977,-0.0348983108997
b0980,-0.0402622893453
b1019,0.134821504354
b1040,0.00108514272142
b1068,-0.0203180219978
b1092,-0.157844558358
b1095,-0.0363527983427
b1104,0.0229716822505
b1105,-0.00663923472166
b1117,-0.0512300021946
b1130,-0.0716241374612
b1135,-0.00940748024732
b1139,-0.018592864275
b1167,0.0655701607466
b1172,0.0322846621275
b1176,-0.0329781323671
b1190,-0.0360495187342
b1200,0.106917411089
b1204,-0.0590579621494
b1209,-0.0175180248916
b1213,-0.00684950361028
b1226,-0.0520860552788
b1233,0.0309216082096
b1241,0.143159776926
b1247,-0.0644729882479
b1255,0.0279220659286
b1264,0.112884670496
b1282,-0.0240189544857
b1299,-0.0760691463947
b1302,-0.0230456870049
b1307,-0.00108088285197
b1322,0.0222354605794
b1324,0.0124730141833
b1344,-0.0351040773094
b1390,-0.0370917767286
b1398,-0.0127010140568
b1431,-0.0415248572826
b1435,-0.0333212204278
b1468,-0.0100398054346
b1488,-0.0033765216358
b1495,0.0151130957529
b1512,-0.0172250699252
b1517,-0.0312127694488
b1518,-0.0355927795172
b1524,-0.0123271979392
b1531,-0.0381192043424
b1584,0.029467958957
b1589,-0.0483148247004
b1600,0.0335441082716
b1603,0.0230185519904
b1609,0.0149033749476
b1633,-0.0227379947901
b1635,-0.0529460087419
b1674,-0.0303158629686
b1687,-0.0179102197289
b1717,0.140078514814
b1768,-0.00998913217336
b1774,-0.0433602929115
b1807,-0.0197484288365
b1819,0.0776130184531
b1822,-0.044449813664
b1824,0.0402377583086
b1826,0.0118927052245
b1831,0.014970254153
b1866,0.0154720842838
b1871,-0.0118960533291
b1892,0.0875104814768
b1901,0.000789619924035
b1919,-0.00694227358326
b1926,-0.0434999279678
b1930,0.0343993790448
b1950,0.0376535728574
b1969,-0.0441089943051
b2001,-0.021372327581
b2009,0.00688131386414
b2026,0.00357076432556
b2049,-0.0186232626438
b2066,-0.0310731101781
b2096,-0.0451713949442
b2104,-0.0403134264052
b2126,-0.00686618685722
b2130,-0.0140990363434
b2135,-0.0583154112101
b2142,0.0344991162419
b2147,-0.00242949044332
b2155,-0.0123222563416
b2156,-0.00366859138012
b2169,-0.0365819968283
b2174,-0.0683371424675
b2202,0.0251565426588
b2205,0.0322264097631
b2208,-0.0158491171896
b2236,0.0267846211791
b2243,0.00742121133953
b2255,-0.0127593874931
b2262,-0.0222463309765
b2288,0.00289556686766
b2294,-0.0121448934078
b2297,-0.0260838381946
b2319,-0.0407127588987
b2328,-0.0372948087752
b2399,-0.00343922991306
b2417,0.0199378430843
b2463,-0.0627861246467
b2480,-0.0173709299415
b2517,-0.0709301754832
b2518,-0.0333624072373
b2531,0.0314300395548
b2543,-0.0669684261084
b2571,-0.00362464878708
b2573,0.0440898090601
b2587,-0.0339194200933
b2601,0.029364971444
b2619,0.000704394711647
b2663,-0.0508806221187
b2676,-0.00531909009442
b2679,0.0402318239212
b2683,0.0424127988517
b2705,0.00283655454405
b2706,-0.0956856310368
b2707,-0.101735666394
b2729,0.0940436050296
b2741,-0.00110926630441
b2764,0.058609623462
b2783,-0.00367634114809
b2797,0.0407593101263
b2800,-0.0217757746577
b2848,-0.0385382324457
b2851,-0.0250382032245
b2876,0.051924392581
b2905,0.062379270792
b2913,-0.0530088916421
b2922,-0.0200309921056
b2924,-0.0698056817055
b2926,0.0127196060494
b2939,-0.0344401411712
b2942,0.0138833038509
b2949,-0.00509070232511
b2953,-0.0164220742881
b2977,0.0357513613999
b2980,-0.0135042341426
b2993,0.0447727777064
b3022,0.0187433157116
b3070,0.0141037926078
b3092,-0.0114424796775
b3117,-0.016075393185
b3163,0.0154311209917
b3180,-0.0404585488141
b3184,0.0789552479982
b3192,-0.0294701419771
b3200,-0.0242528058589
b3204,-0.0281919892877
b3213,0.101733438671
b3225,-0.00220283819363
b3229,-0.00311315455474
b3236,-0.0890727415681
b3251,0.00725589925423
b3281,-0.0122647313401
b3282,0.0203312467784
b3284,-0.0182021576911
b3289,-0.0351762622595
b3291,0.0271119251847
b3293,0.0324809774756
b3340,-0.0732164680958
b3345,-0.028885466978
b3359,-0.00648472644389
b3383,0.0106603195891
b3385,-0.0308694392443
b3394,-0.00677080731839
b3409,-0.011230673641
b3425,-0.00964637100697
b3433,-0.0829831883311
b3453,-0.0235489774495
b3460,-0.014253154397
b3474,-0.0796803534031
b3487,-0.0441047661006
b3495,-0.0699297711253
b3514,0.0114295259118
b3528,-0.0430976934731
b3537,0.000714341469575
b3544,-0.0938630178571
b3568,-0.0518908910453
b3600,-0.0276418998837
b3605,0.0201395601034
b3610,-0.0683258920908
b3632,-0.059593975544
b3641,-0.00192795949988
b3652,-0.0249980986118
b3671,0.101837970316
b3702,-0.00730207469314
b3709,0.0261988379061
b3717,-0.0424975082278
b3728,-0.0124067999423
b3730,-0.0385770462453
b3739,0.0105426469818
b3742,-0.0448816940188
b3746,-0.046691775322
b3751,-0.0113007612526
b3753,-0.0376997329295
b3770,-0.0162211935967
b3772,0.0595476739109
b3783,-0.0249456632882
b3790,0.110135354102
b3803,-0.0354817174375
b3805,-0.0123380236328
b3812,-0.00322503224015
b3831,-0.0646855309606
b3870,-0.00709584075958
b3888,-0.0494925118983
b3894,0.105989441276
b3904,-0.0250610802323
b3927,0.127694115043
b3955,-0.02261784859
b3960,-0.000915139855351
b3962,-0.000686747138388
b3964,-0.0158853195608
b3982,-0.0172156020999
b3986,0.00366172846407
b3988,-0.0233719050884
b3994,-0.020313590765
b3998,-0.0128418616951
b4000,-0.016339212656
b4013,-0.00701672816649
b4016,-0.19570709765
b4037,0.0573784895241
b4055,-0.0387238189578
b4057,0.0315413922071
b4064,-0.0405552573502
b4069,0.0223597008735
b4073,0.0063984664157
b4082,0.0113002350554
b4083,0.0466462597251
b4098,-0.0290022920817
b4101,-0.047806378454
b4110,0.0159707404673
b4118,-0.0231012925506
b4120,0.0144195528701
b4123,0.0428152345121
b4132,-0.0608265846968
b4140,-0.0561875328422
b4143,0.0323163717985
b4149,-0.0234891027212
b4154,0.0318038202822
b4175,-0.0483324080706
b4187,-0.0451849363744
b4189,-0.0314578600228
b4203,-0.00397375738248
b4214,-0.0149868512526
b4217,-0.0510985143483
b4219,-0.0322173573077
b4225,0.00251909648068
b4226,-0.0313102826476
b4231,-0.0447859689593
b4238,0.062936656177
b4240,0.0474495701492
b4245,0.0378839708865
b4254,-0.0455513373017
b4263,-0.0499472506344
b4267,-0.00329301087186
b4269,-0.0889314487576
b4280,-0.0249003637582
b4291,-0.00313764787279
b4307,-0.0500848442316
b4316,0.0286301523447
b4320,-0.0155446864665
b4323,0.0136109692976
b4348,-0.0303431488574
b4353,-0.0579402223229
b4367,-0.00519922422245
b4372,-0.0395382381976
b4376,-0.0447461493313
b4378,-0.0199862997979
b4384,0.0257259085774
b4469,-0.0426254980266
b4483,-0.0322290807962
b4485,0.00204335153103
