-1.12855835788e-11,7.0561028611e-35,-8.74120328557e-35,-6.80074812498e-29,5.9619558188e-35
-4.54724452537e-11,-9.73577812147e-07,8.84306032845e-08,-2.40373172755e-11,-0.000604000524618
1.00342631427e-34,-5.77661514237e-35,9.06921227069e-36,2.92929030929e-35,-1.0365458676e-34
-4.31626305877e-13,2.56195726526e-13,1.08672766966e-11,1.20868470788e-09,2.64570032549e-11
0.25210660696,-0.0876623094082,-0.34807023406,0.244734883308,-1.46598637104
1.64888328685e-11,-6.50051179552e-10,-2.57412689254e-13,-1.15650058974e-10,3.77204295576e-10
1.93359599165e-11,-3.5707714563e-10,-5.50997181908e-13,-7.49090442453e-11,3.38771649622e-10
2.46270191739e-11,-4.76305384023e-10,1.94157949267e-12,-1.16620171853e-10,3.57016499697e-10
-8.35075134042e-11,-1.66565129744e-11,2.51514217439e-12,5.60300764119e-11,-1.11462195029e-09
-8.02884703166e-11,7.80389156074e-11,-4.60343482084e-12,5.59151787372e-11,-9.50601930505e-10
-1.85090970328e-11,2.06939160252e-10,1.30086332331e-11,3.84113400809e-11,-2.42964759423e-10
-1.64944776587e-11,1.64843949602e-09,8.90677614128e-13,3.34226923915e-10,-1.84947404613e-10
-8.78378272895e-12,7.08262726246e-10,7.21609946276e-13,3.21065479758e-10,-1.56642823712e-10
4.47659791181e-11,8.05640762436e-11,-3.06717932302e-12,1.62985423768e-11,4.85546769458e-10
2.39578329397e-10,-2.30611330032e-09,-6.08898261673e-12,-1.07529796178e-09,3.35084182623e-09
4.83511397587e-10,-1.78146930541e-09,-9.79691328062e-12,-1.00331887243e-09,5.84826587158e-09
1.65584192238e-35,-6.93373608027e-35,3.58903534824e-18,-2.86626733909e-35,-5.80973905789e-35
7.19111137194e-35,-8.85895750611e-15,-7.03306305703e-35,-1.609736629e-35,9.88591896985e-36
3.99463535167e-12,2.44879969438e-14,5.33011308701e-12,-1.86584481199e-09,-1.73644941742e-12
3.20090325971e-35,-3.64775871281e-35,4.45873903831e-35,-3.50508796474e-35,-7.60587261502e-35
-3.64960681492e-27,-1.39394803731e-36,5.70278112538e-35,2.29183831953e-35,-5.49670055008e-35
-1.02541225511e-10,-2.25184280112e-08,1.52305316796e-12,-1.90144816559e-10,-4.99283225874e-10
-8.02174993098e-12,-1.98143476453e-12,-8.02553173657e-13,-1.21371862213e-11,4.42725301517e-16
-2.80393958919e-12,-3.26111793819e-12,-2.78592687114e-13,-1.56239771121e-10,1.47818680932e-17
-6.79445721885e-35,-1.11773430072e-34,2.88860517559e-35,-7.19913320253e-35,-7.75188818405e-35
0.592686831951,1.3250067234,1.01642739773,0.0349675603211,0.648999333382
2.39052996148e-11,2.95792599303e-08,-3.70917489431e-13,3.21036558448e-10,1.20131696257e-10
-1.96522257452e-27,2.18468085725e-24,-2.39687518628e-29,-1.50246686824e-27,-6.43087853213e-26
7.52135333182e-12,-1.2157835296e-17,-5.39254137369e-19,-4.12418444664e-14,1.4497712926e-12
-8.20836053551e-35,-8.16177640611e-35,-4.37215481061e-35,-9.89804765927e-12,5.51455509245e-35
-4.13964254459e-35,-4.12337618234e-35,-4.88830301542e-35,6.10029394036e-35,-5.34311773617e-35
4.66758576234e-12,1.50397041555e-23,2.27007201556e-15,-3.48187249642e-22,-2.95784343046e-22
-7.4665202852e-35,5.58528679159e-35,9.64546379437e-35,1.36019189179e-35,-8.40678893544e-22
-0.479499131441,-0.554021716118,1.1793128252,-0.701251626015,-0.251803159714
5.04776330109e-35,4.99536254095e-35,5.34238649603e-35,1.15217502246e-34,4.31658429093e-35
-3.82733504178e-13,-1.17611568182e-24,-1.52904561224e-16,3.04116575917e-23,1.99037810541e-23
1.39611822103e-10,1.43845830047e-21,5.94072859482e-14,-2.53111503026e-19,-4.79561191302e-21
-1.33799377827e-11,-3.07302419081e-22,1.41344498023e-14,1.78634409569e-19,4.25741339059e-22
-2.98081559436e-09,-1.38496093962e-20,-1.24721706487e-12,7.53827011314e-20,1.67543210025e-19
2.9902133547e-10,3.42246018192e-08,-5.15978882884e-12,-8.9190176078e-11,1.48576106973e-09
-1.4975110995e-12,4.17720572759e-13,2.78506852996e-11,3.4541133842e-11,1.64744849707e-11
2.00798514101e-12,-3.3105170081e-13,-3.06410279094e-11,9.43021882804e-10,1.7393799942e-11
-1.00909713747e-21,3.41518672355e-24,-4.42867080171e-23,3.14501203982e-23,-1.06784526214e-25
-2.99697823571e-35,3.21054024709e-35,1.51575347367e-35,-2.83011256521e-35,-3.68075692849e-35
1.4769610231e-12,3.32302924327e-13,-2.60576255668e-13,-1.19894996709e-11,-3.42731235678e-15
2.7515127763e-12,8.17389600449e-10,-7.37639319743e-14,2.46298803575e-09,-1.32458684066e-15
-1.42581866452e-11,-1.94324873033e-12,-1.02786399184e-12,-4.24959428758e-10,1.17172269879e-15
1.72505985191e-11,5.10792092217e-13,8.34724867352e-13,1.65659014284e-11,-6.60222689474e-16
-8.47081682142e-13,-5.85116200283e-12,-4.84654807606e-12,-2.22063101241e-09,3.53239801708e-15
-1.86503546981e-12,-3.51832347978e-11,1.11717818156e-14,-1.34153695097e-11,3.1934407367e-16
6.51004532065e-19,1.77780332662e-19,-5.21896579396e-19,5.08473183405e-17,-4.99010760131e-21
5.81318604365e-10,1.43171663414e-09,-9.90629019787e-12,9.68832458703e-10,8.5214102441e-09
-6.68844786074e-15,2.86317871539e-13,7.93310051981e-14,-3.655921052e-12,9.76238336589e-14
-3.20886970202e-35,9.50861713868e-36,4.40656327514e-35,-2.89953733045e-35,7.243126423e-35
-2.72162270183e-35,2.24635621608e-35,-2.61626643776e-35,4.72738111043e-35,-2.36705632615e-35
5.90246076659e-35,-5.06752199068e-15,4.85563253766e-35,-6.20856569444e-35,1.81050113873e-28
2.41651791993e-35,2.25240229207e-35,-1.23129804657e-35,1.19400243189e-36,1.92302036628e-35
2.69484760429e-28,2.17198869225e-35,4.23106334609e-35,4.90508365645e-35,-1.13605903688e-22
2.68597573289e-25,-3.31306606088e-28,5.20048347715e-19,-2.79215551972e-35,3.49627354418e-16
-1.69597126087e-28,5.24863611278e-26,-1.05436245584e-21,-4.11930012124e-35,-2.44965299107e-19
1.29681012247e-28,-2.41087047622e-26,6.57048281167e-22,2.21256405383e-35,2.03825561814e-19
1.09316508801e-18,-2.86850209809e-20,5.94083830122e-20,-2.45923753283e-18,2.1644634251e-22
-3.32218662302e-11,-6.68431966915e-05,5.72344526373e-13,-1.38316538778e-10,-1.62533889125e-10
-2.83429161217e-12,-3.13447150993e-14,-1.64152355988e-13,9.22847128576e-12,3.2605028974e-14
-1.49280674627e-11,-1.26924854768e-14,-1.21969741165e-12,-2.64537458779e-12,5.86832232113e-13
7.91778025479e-36,-1.70650906907e-18,-3.3445892722e-09,-1.23536568127e-19,-2.1511252387e-23
-2.16192390765e-15,-9.43402289596e-35,-1.66682192555e-19,-5.43121265777e-35,-6.03458621683e-35
-1.48784556727e-20,1.91471310683e-15,-7.82452476906e-22,2.46788713715e-16,-2.96349345168e-18
6.78055112058e-11,-1.56237772719e-10,-2.25645206459e-14,1.18851605871e-14,-2.40938648901e-15
6.40398243332e-14,2.62361638491e-13,-1.22785050356e-12,-8.28716695961e-12,9.99354882159e-14
-3.93917770989e-35,-4.23043728629e-36,-7.72916291655e-35,-8.18787548014e-35,-6.46423915957e-35
1.8478137423e-11,-2.78729400671e-10,1.34599664747e-10,-2.31509922344e-08,-2.52761471252e-15
-9.63054705427e-11,1.00505480674e-11,8.17454502526e-13,5.38350364288e-10,2.81724710227e-09
8.88133153068e-18,-9.97331466032e-17,3.25008361659e-19,-6.91042036199e-17,1.07145176495e-19
-2.04121897163e-09,-8.01188421162e-11,8.21781271504e-12,1.17749987538e-08,2.76863271892e-11
-1.76129228389e-12,-4.38805160827e-13,8.87006193864e-14,2.33747137678e-18,2.70338836922e-17
-6.12076843752e-18,1.35235268317e-06,-6.56796605811e-19,-1.14253894093e-14,8.36229082779e-06
-1.63971581538e-12,-1.82859372089e-09,-1.38253042792e-07,1.59283197743e-09,-7.96115202756e-16
2.11143304446e-13,-1.47320225463e-10,-4.49183155948e-11,1.60698936796e-11,-8.30500110956e-13
5.39301608471e-14,-7.58037035919e-11,-4.65098862201e-11,7.64794894081e-10,-1.81334155048e-13
-2.50177914883e-15,2.6715268886e-10,9.94816967519e-13,-1.0472015477e-09,9.63948904964e-15
-1.86126157889e-12,1.03002208271e-13,2.33411900918e-12,5.79094772135e-10,2.31104501855e-12
-4.86260511023e-12,-4.97052214925e-14,-4.26574530907e-12,-1.17607712458e-09,4.22185550408e-12
-1.2492451419e-35,7.20182600754e-32,-1.01865355789e-34,1.13128118435e-34,-5.03714596979e-35
5.89121034434e-35,4.46157158939e-35,3.4839173e-35,-1.35790461397e-35,5.17759846015e-36
-1.97999941289e-35,-3.19248309266e-35,1.11316337544e-35,-3.30934577042e-35,-2.44306182215e-35
2.6097469211e-34,-6.14480775329e-35,-6.533802826e-35,3.04937573728e-19,7.55130224129e-35
4.83860508836e-27,3.41557475869e-35,2.88803636949e-35,-1.85425236891e-28,-2.46684262388e-35
-4.85453969525e-35,-8.1577046498e-35,3.97755978154e-35,-1.9774237142e-35,2.11486500474e-35
1.78349541443e-35,3.54891559432e-35,-3.84848355676e-35,-6.01720118343e-35,-4.3240823722e-35
5.9565157136e-35,-3.24934017025e-35,-6.37709071755e-35,-5.1518909784e-35,-3.13479289493e-35
-3.9081513745e-35,-2.79664024878e-35,5.00774799254e-36,3.17578826042e-35,1.82484779041e-35
-1.35945232906e-36,1.07026591029e-34,-1.04540099053e-34,-5.50538696833e-36,-9.07881266736e-36
-0.355232924223,-0.446784794331,-1.47012424469,-0.00817945040762,-0.945836305618
-6.21008844176e-35,5.17450891316e-35,-7.0696950885e-35,1.78460461503e-35,-4.42351180294e-35
1.08439978058e-35,-2.94107309043e-35,-3.04532675457e-35,6.12828740849e-36,3.94254376781e-35
-2.32971328704e-35,3.78688116689e-36,4.1760574541e-27,-7.3565871696e-36,9.75483456106e-36
1.16435682774,0.635499298573,1.66330814362,-0.711083829403,-0.417925834656
-2.32827004204e-11,2.44718088426e-20,-7.70300740782e-15,-1.22685748243e-19,9.95690086663e-22
6.66821242321e-12,-4.0267113445e-20,1.53354171606e-15,-4.34910938264e-19,-2.36965106904e-22
-1.33937288344e-11,-6.07725476296e-21,-4.81587146667e-15,6.06700635059e-19,5.77662671298e-22
1.15278689372e-11,2.85830095781e-20,4.41484710592e-15,-2.38495510082e-17,-3.72238621522e-22
1.50061577747e-11,3.98491061235e-20,7.94571199336e-15,6.00602271843e-20,-7.59017072864e-22
-1.30492200379e-10,1.281230956e-20,-4.21083388427e-14,1.82750007933e-19,5.28211851341e-21
-9.91514103307e-19,-9.59874761532e-21,2.71695252861e-19,-7.54381800083e-12,1.08264998744e-07
-2.31258180571e-35,-3.5582282876e-35,3.14265028258e-35,4.30689248924e-35,-2.75375479399e-35
-4.47285587598e-35,-4.81697553349e-35,5.03319130373e-35,4.50630150272e-35,3.90047306606e-35
-7.84841647406e-35,-6.08821470275e-35,-5.52788501472e-35,4.39307464965e-35,5.2626704155e-35
9.51598837217e-35,-3.72948541672e-35,-3.72933876692e-35,2.34143580114e-35,-1.23179768907e-35
-5.19654686035e-13,-2.40703165272e-14,-2.2340808023e-11,7.03977987015e-10,-7.28098083127e-13
-9.37753616977e-17,1.5633766214e-25,-2.6297282494e-12,-1.05067033437e-21,2.46081299326e-14
-1.83980952695e-09,-0.000579394283704,-1.26317618106e-17,-0.00130348536186,3.94900605272e-11
-1.40698254108,1.41240119934,1.53406298161,-0.522121250629,0.61757427454
4.39752407944e-35,4.63329679256e-35,8.00283097319e-35,3.46310134986e-35,4.68696660446e-35
-0.0577821433544,-0.432545036077,0.207630157471,-1.0489013195,-0.756940543652
-5.42367238957e-35,-5.2529972679e-35,-6.64525415455e-34,4.67335543598e-35,5.24521478357e-35
-5.49064342514e-35,-4.3737312243e-35,4.48734062961e-35,-6.8541841557e-35,-5.05507685041e-35
1.29373886582e-35,-1.21170709586e-35,-1.22056710472e-36,-1.39243633895e-36,4.15316560839e-36
-4.9863816034e-35,-1.27979895496e-35,-1.99723664853e-35,1.4530531474e-36,-4.92178623732e-35
-6.39847485218e-06,-1.38114605372e-18,7.12739502834e-12,-8.94217579326e-17,2.76795635593e-20
2.35657707758e-19,4.20864002671e-21,3.14294382323e-19,-1.43347868983e-17,-5.19709307061e-19
-6.04744318629e-35,-3.41807985883e-35,5.17479015937e-35,-4.17209229161e-31,6.57499908163e-35
1.18477182534e-19,9.26445274896e-21,-9.39463401371e-20,2.20289231301e-10,1.5431904643e-08
-7.79318086695e-35,-2.52053367274e-35,-3.37576550603e-35,5.75676719576e-35,-8.55868870304e-36
-4.49364197958e-35,3.22164660241e-35,-1.85482433128e-35,8.60750917026e-35,3.81980333131e-35
4.46478238792e-35,-1.80843293635e-31,2.21283324663e-35,2.56771989861e-35,-2.29487850493e-35
-3.37480321466e-11,6.82840363604e-35,-1.58791895449e-35,3.58285645596e-09,-2.01612841005e-11
-3.45282934189e-11,2.77164389217e-07,1.24057676024e-12,1.42220969224e-07,-5.86171444716e-10
4.85280515232e-35,-2.17606130952e-35,-6.55347972899e-35,-1.11760148363e-34,-7.64508464996e-35
5.73674246583e-35,-5.73786314587e-36,1.63638255471e-35,4.50519373705e-35,-2.49356704025e-35
-1.63262763086e-35,-7.65482782213e-35,1.04049416257e-35,-3.24104111125e-36,7.29011979432e-36
3.96259547442e-35,4.67693328952e-35,-2.52084677438e-35,-4.28576286349e-35,1.72564665698e-35
-4.3632341401e-35,2.71636138886e-35,-3.11553929617e-35,-5.34803208315e-35,-5.70700326231e-35
-3.09306973314e-35,8.37257761289e-36,-1.63435413819e-35,2.59865612042e-35,3.90312266362e-36
5.58307527805e-35,1.30111713047e-35,2.49104988669e-35,-3.6572444586e-35,1.80757209865e-35
3.45806011864e-14,5.55143496277e-13,1.93606646015e-13,-8.49088160892e-12,4.83557590942e-14
2.12598479945e-13,-1.79547471183e-13,-1.16865449609e-11,8.23099977065e-10,-2.27995552125e-12
-6.43162378998e-29,4.02264218457e-17,-2.69046555867e-11,5.34753075425e-15,4.66333062669e-17
-4.18623743831e-28,8.91467660393e-16,-3.21809554915e-13,1.57417305645e-13,1.00255073747e-15
-7.2116271288e-13,2.2424931649e-13,1.0097735148e-11,3.65685731696e-10,5.64725295606e-13
-6.37398151203e-35,-3.37145715136e-16,-8.05631053081e-22,2.47046610817e-35,-1.8534486283e-13
-1.17658259437e-12,-2.01990523916e-13,-2.71004087227e-11,-6.53526344152e-10,3.15485550011e-12
1.22672564381e-12,-8.11630693209e-11,-2.54786521742e-11,1.33919053624e-09,-1.82796204388e-12
-1.29651914205e-10,4.15468714987e-10,2.11777914649e-10,4.14025748796e-07,-1.6042820284e-13
-0.814392089844,0.870645701885,0.973298549652,1.42021596432,-0.524056375027
1.20690011804e-11,3.11044728385e-14,-9.37091523085e-14,-2.40714262759e-12,-5.38658852765e-13
8.63866952808e-35,-5.06824857169e-36,-6.76178387124e-35,4.67144927546e-35,-7.97289432336e-35
8.81475068718e-14,-4.35134648582e-14,-9.11415214133e-12,-1.8221890663e-09,2.33525633726e-12
-3.32169469881e-12,-4.42998665529e-10,8.64386340282e-12,-7.18258452714e-10,4.35593575099e-12
-4.37172737247e-12,-5.29953956153e-13,-3.5117395103e-11,9.76465956704e-12,-2.88273121736e-13
-4.85540904357e-12,-5.89911637334e-13,2.21762261332e-11,-1.42000751435e-11,-5.45235623144e-13
-3.87713251215e-17,1.90585827734e-16,4.11706564294e-14,8.44618645857e-13,1.10671978106e-14
-7.13979369669e-35,-7.9965729581e-36,-1.07487156087e-35,-3.13314616969e-35,4.77336974403e-35
-4.08467313792e-13,-7.9125101653e-14,-1.54167477395e-11,5.70156588608e-10,-2.83482764173e-13
2.83731103318e-35,4.859479297e-35,1.5892197182e-35,-2.40868578704e-36,-2.20282705186e-35
1.40503470539e-14,2.26002658547e-20,-4.05232473367e-18,3.50454257098e-18,-2.924150467e-18
-6.9567622496e-11,-2.01465799599e-09,-1.77932626966e-10,1.66151082226e-07,6.09674582954e-13
1.24066793484e-17,-4.203150521e-35,4.59273362788e-35,4.96677242908e-35,3.41499217169e-29
-2.77228478889e-12,1.3436020959e-12,-6.09351002816e-13,1.36216628255e-11,-1.20416829584e-14
3.80317741618e-20,6.31217634382e-16,-8.88926434496e-15,-4.65338953816e-35,3.47222523242e-23
5.36018562869e-10,-9.4407030804e-11,2.93619295544e-12,-3.26909077586e-09,-2.28892578312e-14
-1.82257733211e-11,9.18554815543e-11,-1.4252994401e-12,9.2946265795e-08,-3.38630791532e-15
1.37352795804e-10,5.20784769475e-11,9.04818808854e-13,4.86825655344e-08,1.51664785568e-15
9.14799733496e-15,1.70849306051e-33,-2.01350257677e-24,-5.60744121663e-20,3.00517991847e-28
-4.96006097623e-35,2.93322259044e-35,-5.69393908901e-35,2.23803276329e-35,2.76000104266e-35
9.39423330237e-08,2.03191484616e-06,-1.86327309137e-08,1.17986587611e-07,1.26097015587e-14
8.53125764477e-11,1.51715875973e-10,4.02072065963e-13,1.44037755945e-07,9.36001137572e-15
-8.58120310749e-18,-6.01322528042e-35,-4.5494604551e-35,-5.86158306533e-35,2.94661134482e-35
6.85928389559e-35,1.45540347902e-19,1.09226470161e-35,-6.84285222944e-35,-4.10380763669e-29
1.32539787706e-20,1.59627991122e-17,-1.83760602677e-26,3.07472853638e-30,1.51464848841e-06
-6.7140363009e-35,-3.67942387887e-35,4.08761371822e-36,4.79024824727e-35,-4.46029278011e-35
1.4228672628e-30,3.40544064302e-12,-5.35184555213e-35,1.43137533076e-11,-7.58666065625e-14
2.91007571633e-27,-9.59759182428e-20,1.23627483788e-30,-4.43349187604e-17,6.36499368682e-35
-5.17476605255e-35,4.35873305285e-35,1.17286200112e-34,4.64448407791e-35,4.2349026438e-35
-7.4632010641e-12,-1.89898291536e-10,3.01221936283e-10,2.25298588674e-08,2.46405543539e-12
6.81865444108e-08,9.7596919435e-10,-9.95139942672e-11,-1.08011576572e-07,-3.85118803167e-12
-9.49524347462e-19,1.12627363723e-16,2.7380298661e-20,3.43702602143e-18,-9.68646198965e-18
2.00418392819e-12,7.34829384841e-12,-3.56085191715e-12,5.18786846815e-10,-1.24049566192e-12
2.11461550289e-16,-6.04611326283e-12,2.07563744425e-29,2.5874873355e-09,-1.26483797394e-11
4.86918230772e-26,3.33835753853e-25,7.81562709253e-27,-4.82019749677e-25,-6.36948305847e-29
-9.0497837088e-20,-5.859036084e-19,3.47562714143e-21,5.4433731733e-19,-4.35196108376e-22
6.52624135289e-11,-4.59094698022e-12,-4.95763423803e-13,-4.42255010391e-10,-8.77562047552e-15
-2.77458958586e-11,8.59684268217e-11,1.26924295726e-13,4.42542145151e-08,3.5997756425e-13
1.68991975968e-09,-1.26482913032e-09,-3.08999353882e-13,4.24997009807e-10,-4.286656479e-13
7.435225044e-35,1.40062805925e-23,-4.45408785741e-35,7.91769372853e-35,5.67758261317e-35
-7.69393769009e-35,-1.98860816023e-18,-6.6826756269e-35,-4.58652755724e-35,-3.03873380828e-21
1.24680145674e-35,-1.81668088843e-35,-4.06544577739e-35,6.97647861607e-35,7.75586523501e-35
-1.54074714374e-05,-2.91148353426e-07,-3.86132837668e-26,3.75426429855e-06,-2.3432000944e-06
-1.52135381378e-20,-2.85993317917e-09,0.0151585983112,-0.00393623951823,8.21396810614e-19
-3.92154558161e-35,4.72065530828e-35,-3.53467047394e-35,-1.93209098693e-35,2.61597572102e-35
2.33553870688e-10,3.33319552515e-11,3.844963627e-13,-1.34189448442e-09,1.44113258653e-12
-4.44714057246e-12,-8.22922355259e-11,4.38237147309e-13,-5.0211189373e-11,-5.23922403942e-15
1.35858572656e-11,2.1097906755e-10,-9.47866568221e-13,-2.95715008036e-10,-4.15666768583e-13
5.11973935469e-11,1.41121711539e-10,-3.09385546696e-13,-2.37981884199e-10,-6.75861276667e-13
2.20209198099e-11,1.17443194059e-10,-6.24283339867e-13,-4.36056579733e-10,-2.01169254323e-13
-1.59084702876e-12,-2.30291809927e-11,1.29524198983e-13,-3.02197676605e-11,3.00936935995e-15
-2.05034253464e-12,-3.63326833897e-11,-2.37522641258e-14,3.36842220783e-10,-3.59153319877e-15
6.93581802234e-13,6.68264679704e-11,-3.02746814163e-13,-2.39765846066e-11,4.61243744614e-15
-1.83157614075e-10,-3.31568036915e-11,-1.19882283354e-12,1.51509460533e-09,-9.55005063745e-13
-1.51547135951e-10,4.23076469691e-11,-1.23840575381e-12,3.75622782878e-10,-1.03519157222e-12
-9.80966696762e-12,1.50712650693e-10,-1.81307470122e-13,3.68224006841e-09,1.40394821623e-14
1.00046056509e-11,1.65412926412e-11,-1.26029368148e-13,6.05749783666e-10,-2.16081181268e-13
7.02357963456e-12,1.8084655995e-10,-4.66713527634e-13,1.71223968337e-09,5.92330614353e-14
1.64203539654e-10,3.10929459957e-09,-1.31847163395e-11,-3.47652157062e-10,-1.81968172762e-14
-4.29364660146e-12,-3.03983921368e-10,6.11684531152e-13,-9.56195900237e-10,-2.56054327716e-16
3.57659865266e-13,-8.36947317007e-11,2.85902811842e-13,-1.24553245495e-09,-1.44750836785e-15
4.19727490611e-12,6.61498772425e-11,-2.54091100374e-13,-1.20303644824e-09,3.13644611314e-15
-8.46531941767e-11,-6.50154097226e-11,1.6348330838e-13,-9.19638143415e-10,-3.83575227922e-15
1.63661667552e-10,-3.03737625329e-11,2.84539249801e-11,-3.34724525874e-10,3.74664356614e-13
-2.19843435123e-10,-2.82818126557e-11,5.71852244377e-13,2.35527821246e-07,-2.71480510598e-13
-1.4429155093e-10,1.95838761874e-11,2.11597829102e-13,-2.12809825317e-10,7.85102777061e-14
-1.50145340605e-10,-9.93859106124e-10,9.60604686073e-12,2.58248333829e-09,-1.39572340773e-13
-1.78691894615e-10,-7.21815385241e-11,2.03305390101e-13,1.05570530096e-09,-1.65627846724e-13
-1.83092763173e-10,2.28202082231e-10,-6.54701390757e-13,1.97355354281e-09,-2.37916403158e-13
1.1922555998e-10,5.48485079577e-09,-1.34628835857e-11,2.08826977932e-09,-3.11962071843e-13
1.41146414001e-10,2.79034728656e-09,-1.05029587458e-11,5.5756128603e-09,5.44548096665e-14
2.8053587231e-10,2.42893416491e-09,-1.04537142831e-11,-1.29497763623e-08,2.29419365043e-14
-2.3932298851e-11,-1.07072050878e-11,1.19464618861e-13,9.43353062333e-10,5.54415827212e-14
6.5362504905e-13,1.53520588169e-12,5.0833878773e-11,-1.56487689473e-09,1.12194140697e-12
3.50724062735e-20,1.14499647335e-17,3.84145019071e-22,1.07289841854e-17,-6.51015918623e-23
-6.71881224702e-13,-8.31700402992e-11,9.92253290167e-14,4.13060939619e-11,4.06920726498e-15
8.75158192443e-12,3.65912161682e-11,-3.66170310219e-13,-8.6917822939e-10,7.32641283253e-14
4.41296822702e-36,-3.53964507191e-23,-3.12680421122e-36,1.08547353003e-26,-9.78877423407e-36
4.40822721953e-36,-9.87565176138e-35,8.61282644549e-36,-1.39769033378e-35,-1.28497460264e-35
-1.9118437302e-12,-1.27690154457e-12,1.71507762419e-12,1.96072325043e-10,2.92826310075e-13
-2.98547341362e-12,1.00231619879e-11,8.33600376227e-12,1.40797840054e-09,-1.53681722296e-12
-1.04494759225e-31,6.55143409332e-35,-4.47740919467e-35,4.99272801015e-35,-5.67638875172e-35
-4.70731635095e-13,-2.36076728912e-13,2.59960409194e-25,-5.97420667399e-35,-6.35329040078e-35
-0.00462048081681,-0.00016493484145,8.16594983917e-05,2.53215034718e-07,0.00145204563159
5.10611789396e-14,5.20848121577e-12,1.03487003689e-10,-7.13514373274e-06,-9.94428410195e-05
4.62863441921e-35,-5.33018385448e-36,2.64578466211e-35,2.11740612162e-35,5.82133041942e-35
1.69115849796e-12,-9.03689068021e-11,-1.64658448009e-13,6.13877472347e-15,-1.55303490879e-17
-0.199772432446,0.36769554019,-0.367544472218,1.15080201626,-0.315175592899
4.67252088091e-35,5.44395311095e-35,5.71314820495e-35,-5.77956019194e-35,-5.29598144585e-35
6.17017845704e-35,3.65136009918e-35,1.14328672396e-34,-1.41700269749e-21,5.16573173562e-35
-5.4560822841e-35,-2.38532477397e-36,2.88513659195e-36,-2.35702258073e-36,5.10002329462e-36
-3.18678061344e-33,-1.16503862641e-26,9.6863788038e-35,1.09924965205e-34,-3.60798720401e-29
