5.22043114441e-17,-3.44035570637e-35,2.78240832975e-35,3.03887502398e-35,-2.0973953105e-35
-4.39673666181e-36,-4.05007237184e-36,3.67511708108e-35,-1.10170074145e-34,1.63810289184e-35
-5.46295904085e-35,-1.01412939696e-34,-4.00149813854e-35,-5.34337257967e-35,-1.06586985988e-34
1.33213806152,0.503254294395,0.181163370609,0.992602288723,0.961968481541
3.66446703339e-35,5.07804376006e-35,-3.59823010781e-35,6.22638005878e-35,-5.54803774038e-35
-4.69844460655e-35,-4.9466307786e-12,-2.09441575194e-10,-1.76966384056e-26,-8.80597072884e-22
-2.60045439771e-26,3.66593324448e-35,-1.78382415681e-35,-2.87708699547e-35,1.6438416059e-35
2.49927978208e-35,-2.55864253378e-35,8.85871426454e-35,-1.09769338478e-34,-5.76984227453e-35
-5.50383157636e-35,-3.11466255417e-35,-8.24272710008e-35,-8.07748978773e-35,6.22725479188e-35
-1.74470328592e-13,9.25032164158e-26,3.99666709462e-27,1.05936506559e-35,-1.3588868233e-35
2.5404919596e-13,-1.41966144865e-25,-2.31786531624e-26,-2.23943425905e-35,4.17744978343e-35
-1.06085793768e-34,1.15470818983e-34,-4.84061341623e-35,7.38229737771e-35,3.7846380849e-35
6.07765531994e-29,-1.02072628503e-34,4.47444392057e-15,-6.18622269219e-35,-8.75216729587e-35
-4.86210808808e-35,-3.95260319847e-35,-4.80179483899e-35,-5.95373998573e-35,-4.16739322263e-35
-5.07694804779e-35,-4.82583421504e-35,-1.21579592783e-35,2.67061870219e-35,5.62001725432e-35
-1.79202017266e-14,-6.23088193319e-15,-5.05730982266e-13,1.00736745334e-11,-2.45334134952e-13
1.08676057123e-27,2.97540672672e-28,1.98593977674e-24,-5.87357890468e-21,2.15481947227e-35
1.57448853518e-28,-2.25656787964e-29,2.39835313062e-31,7.91199246614e-36,4.17495415383e-35
9.85616685381e-15,-1.29595668235e-14,2.44033666263e-17,1.28851517895e-22,-1.03407713432e-24
0.000562157831155,3.79783996323e-05,9.86671821088e-17,-3.46494766212e-09,3.58881327434e-11
-5.25785534902e-12,-3.23641557998e-09,6.51113006827e-14,-2.86695360785e-08,1.09453343334e-15
4.12237865975e-17,-0.00207879999653,5.6128719565e-14,-0.000550986325834,3.22848858758e-10
9.77905662473e-24,-3.4972219675e-35,2.11812114705e-35,-1.99020721527e-35,-1.19544862571e-35
-7.48271608087e-26,9.88127383862e-33,1.90736901486e-35,4.64961786705e-22,3.59413223578e-35
-8.78190420349e-36,3.58400651137e-36,-3.61658680958e-06,-1.93600748386e-35,-1.25428889497e-09
-1.12906694412,0.132812947035,-0.180772259831,-1.10796022415,1.54780220985
-2.13827702956e-35,5.32693805912e-29,-3.4515498234e-14,-1.28718316273e-16,1.83826233554e-28
4.13463492718e-35,-8.08219028945e-29,8.330020701e-13,2.72506460409e-16,-2.04136151857e-28
1.04499863626e-34,-7.06165431684e-35,-4.08434274422e-27,5.31205036179e-35,8.41373713433e-36
1.00999911559e-11,-8.50949779391e-12,-1.04885447116e-14,6.82729360734e-16,-1.94281233959e-16
4.70359600391e-35,-4.33575351582e-35,6.95197059201e-35,7.94978449472e-35,5.16190965706e-35
-8.03652236521e-23,1.88385638722e-21,-8.96477506811e-21,-9.97943972079e-21,3.49439864834e-21
2.29227010637e-13,-6.3592408249e-12,-2.2041504906e-12,1.03633282511e-10,-1.98987758237e-13
9.41464110447e-14,3.59385416392e-12,1.03298175135e-12,-6.55159260177e-11,2.69856057259e-14
-1.20668278761e-22,9.02020709052e-19,-8.65010747475e-08,-1.52377808149e-07,-4.72110232852e-11
9.74058929718e-35,5.20498222668e-35,6.72690302788e-35,6.54286067578e-35,-6.16474409156e-35
-1.9118241712e-11,-1.11932573247e-29,5.89516667141e-17,7.24201393298e-11,-4.89070316689e-07
-4.23146196901e-12,2.56885670069e-07,8.36357147275e-14,4.33690994228e-09,-1.54713894474e-10
-1.57354278413e-18,1.88037608521e-16,2.32079608772e-20,-4.72008737626e-18,3.58764676015e-17
-3.21440600916e-13,8.88630002915e-11,2.13565415488e-14,-1.9186093686e-12,-8.62717623035e-12
-2.00308591936e-09,-2.26278970672e-07,3.32537331005e-11,5.77939862634e-10,-1.0981372256e-08
1.080064857e-12,-2.76106394692e-12,3.83094191135e-13,-4.0036574056e-10,-8.43932074831e-13
-5.97105382159e-27,-5.47725208788e-35,-1.57332214197e-16,-2.6576421619e-10,8.40238999782e-35
1.24970605048e-25,-6.77609528087e-25,-1.72489880067e-24,4.83133569999e-23,1.21024941709e-23
-1.57088513037e-19,-2.15533581218e-21,-1.49183703685e-19,-2.78183073389e-18,1.533920109e-19
-7.14348203981e-35,2.88576573684e-35,8.42409589131e-36,-4.12360433615e-35,5.76267394008e-35
-0.576577425003,-0.016409156844,0.665014982224,0.238578468561,1.68742001057
-3.43237679154e-24,-9.81998245334e-15,1.75423732837e-17,-3.15476826329e-35,-4.8420414582e-35
5.94562376763e-13,-8.65016744215e-14,-5.26716094785e-13,2.64544792322e-11,-1.49300829946e-12
-2.88327389443e-15,4.27379225759e-12,1.40468068797e-15,-6.95674420848e-11,1.84184143945e-25
1.00183241965e-13,-4.06373373808e-15,3.8919976725e-13,4.12586978471e-11,-7.48981361957e-14
6.10917837585e-13,7.46331707373e-14,-1.89814635364e-12,-4.16439625839e-12,-1.61682223599e-12
1.19889894453e-12,-3.20500714857e-09,-3.44634151946e-12,2.09038328314e-10,-6.1216759743e-13
4.04888931627e-13,-2.63161996535e-13,-2.41212388605e-12,9.97924590185e-11,-3.22489018996e-12
2.0421817991e-13,7.11509063472e-12,-1.78099082791e-12,1.24514051847e-10,5.00882668675e-12
1.35628175899e-13,9.54689018812e-13,-7.02156594586e-13,3.17664232592e-12,-7.12418026048e-13
-8.32881723659e-13,2.14782098357e-12,2.27659102507e-12,3.61657925829e-11,2.05098577011e-11
7.15045612598e-25,-1.16379594354e-35,8.49936323081e-34,2.90964239187e-35,1.1726234778e-26
3.32451676865e-13,2.49636601538e-14,-9.16642629856e-13,-4.93125040801e-10,-1.06930480095e-12
-5.89765920562e-13,5.02452138056e-13,-1.88009221906e-12,2.37124431202e-10,2.83656050037e-11
9.67828768517e-12,-1.14383180119e-13,4.55098545654e-12,-1.2814078687e-09,-7.8896744693e-10
5.60948213064e-14,7.96783581336e-07,-3.79272648843e-08,-7.71502595143e-09,-7.9924473539e-05
-0.905131161213,0.262478709221,0.0140112275258,-0.367215067148,-1.08967065811
2.43491701809e-36,1.17566582491e-36,-2.39145299967e-36,-2.29720395188e-36,1.60467749761e-36
-2.43114272269e-35,-5.34408545271e-35,6.25658016169e-35,2.11982221931e-28,-6.08198251639e-35
-2.27307009282e-19,5.43299179892e-29,5.47727332484e-35,-4.44182638374e-35,4.52841803488e-22
1.2089474392e-35,-5.51950846952e-35,1.09823410311e-22,6.49181047141e-35,-1.07357474321e-34
1.48115050793,0.0515539459884,0.469943881035,-0.887238919735,1.25115895271
-1.39020680114e-29,3.24766895065e-15,1.86857348577e-14,-5.70528199248e-36,-1.62681695372e-12
3.28546253932e-22,1.07967562842e-13,6.19501881081e-35,6.11361066127e-35,2.74672076896e-35
5.34625908411e-35,-6.11104672901e-35,4.97515815782e-35,-9.35168892983e-35,2.0658817304e-34
-0.223721623421,-0.665467739105,-0.979453504086,-0.328705698252,-0.17716036737
-2.84686527824e-11,9.775254739e-08,1.03731303061e-12,1.85808204378e-08,-6.33044672238e-10
3.25267372588e-19,1.62889279727e-16,-1.67348442514e-21,6.13742785506e-18,-1.07508664214e-18
6.53263479328e-35,-4.00986090841e-35,-4.44713275351e-35,-7.42879483735e-35,-5.22901385411e-35
4.64448888277e-22,-8.23200108778e-22,-2.26853677147e-24,-1.65873763093e-18,-9.64405333599e-25
-1.20986379846e-27,6.83807281582e-27,-6.92205645772e-27,8.34151184727e-25,1.99679664318e-29
3.34888562194e-12,9.80305465373e-36,1.08938135402e-36,2.00998714621e-35,-5.57765899268e-36
3.00514013437e-18,1.99107584883e-28,1.57153739338e-22,-2.90063807751e-23,4.5231318826e-14
-7.17876106142e-17,-1.76483963431e-30,-3.08023383927e-20,3.60023022052e-24,-6.14220133088e-12
4.94433082909e-17,5.08763123892e-31,7.02678469793e-22,-4.74777079656e-24,2.78993299817e-12
1.80981257737e-25,-1.17970285593e-35,5.9467540746e-30,9.86583592438e-34,-8.25951861602e-20
1.39090789667e-12,-3.25180081972e-14,-1.57238501733e-12,2.57107061336e-11,-1.56188159194e-12
8.78610877629e-14,-1.14374604758e-14,1.15291554515e-12,7.09990833486e-12,-3.53766956051e-13
-4.14292840485e-13,-5.41035445611e-12,2.57673860005e-14,-7.13856543322e-11,-3.73046862498e-16
7.10729814845e-13,1.3203786751e-14,7.55562550459e-13,5.49074639922e-11,-1.04351488388e-12
-4.81178309714e-35,-1.13674011583e-34,3.97795352623e-35,-1.1156365484e-34,-2.36762140144e-35
3.03068822208e-13,-2.22621010846e-14,-1.2408725306e-12,-4.88217209715e-11,2.01323045013e-14
-5.34126296219e-23,3.33505803511e-22,-5.82924931014e-18,-2.0643826994e-20,-1.08279192758e-31
6.73237499234e-23,-1.57815196052e-22,4.82830452067e-18,-2.37039287597e-21,4.87141639163e-32
-3.82219012015e-23,2.30605443673e-19,-1.17413854264e-15,-2.2528942271e-17,-3.11343547768e-29
1.94236487527e-24,-6.46615071892e-22,2.89474398943e-18,5.77868892917e-20,2.01331478383e-31
-3.94569034563e-13,-2.05859211378e-14,7.0988402873e-13,6.08022174275e-11,-9.85788924449e-13
7.77084142334e-34,-9.85275760933e-31,6.46957616547e-27,4.12119117666e-27,1.83290965553e-35
-6.32684522171e-35,5.21415027905e-35,-7.5060962183e-35,-5.86677004895e-35,2.94901313003e-35
5.15680647334e-35,4.39580158992e-35,-3.62124437014e-35,-1.15578174678e-34,6.59968101917e-35
-5.22140490566e-13,1.05691844166e-10,5.18091784751e-11,-1.13257181411e-08,-8.34020691593e-14
7.64400099208e-13,-2.3265726368e-13,-5.05131353412e-12,-1.45323975076e-10,3.18108178687e-11
3.4450160823e-13,-2.99182472416e-14,-1.65575040657e-12,4.4646755043e-11,-6.4738150821e-13
5.49439671278e-13,-4.9457909556e-13,-7.43009473392e-12,-5.35091554399e-11,-2.08188804737e-12
-2.87917178163e-13,-3.75275548484e-12,-9.83869127662e-13,6.42716713184e-11,5.40149522332e-14
-6.93750175894e-20,-1.10492063961e-21,6.48063646494e-19,2.16443491201e-19,2.45385067418e-20
-1.0535067278e-19,-5.3216616241e-21,4.08883545194e-19,4.11682440043e-19,3.05874879222e-20
-5.22469285613e-08,1.30810305011e-14,1.53109231023e-12,-5.91000642522e-12,-2.97852823135e-12
5.0912002885e-14,-1.86949658228e-14,-6.19515343973e-13,-5.3976937503e-11,1.14056184744e-13
3.71146733139e-12,-6.93761888215e-13,-4.56974692462e-12,-1.68689090474e-10,-2.99490085509e-11
-1.50415308408e-18,4.58964070932e-23,8.96554761603e-18,-6.12432746482e-17,-2.05098791818e-18
-1.92155214629e-35,-9.57391325264e-37,-1.144390544e-22,5.38762463829e-30,-3.71345266101e-35
-1.38136112068e-19,-3.58211900494e-35,2.89302002493e-14,3.00239383187e-15,-1.02255094155e-34
1.10549079846e-26,-6.22377427864e-22,-7.79305259357e-28,3.95096993587e-15,-2.32975326519e-25
2.42782632493e-28,-3.61540380226e-23,-1.50785328503e-29,2.5638980074e-21,3.59299757088e-27
4.41314330794e-20,-5.63393262788e-35,4.86632392538e-16,-6.07586507148e-12,-2.06828552451e-34
-4.95468113807e-35,2.48545653101e-35,-8.78681883747e-36,-4.73629948505e-35,-4.66533618827e-35
5.09069008185e-35,5.15920624965e-35,1.26246543554e-36,6.34914058429e-35,5.07960840732e-35
9.30048926762e-09,2.60031085553e-09,-1.84567625072e-10,-2.94270474654e-09,5.71521567849e-08
-4.31519575301e-20,-2.30787650882e-18,1.12759621282e-21,1.40067410777e-19,-7.89423824246e-20
7.72438109807e-19,-1.27833283502e-20,-1.08186321591e-18,-3.21096723804e-17,-6.11513699191e-18
2.68501405118e-19,-1.56229780007e-20,-6.44976866942e-19,-1.43878803131e-17,-1.56466568859e-18
6.84064892405e-13,-7.45187418716e-12,-3.78585877925e-12,5.86804771441e-11,-1.57946724276e-12
6.54085184452e-13,1.51158100793e-12,1.14586064161e-12,6.39737649522e-08,-6.4315287918e-15
-6.98133011904e-13,6.97601427579e-13,-2.07766247783e-12,1.65910549188e-11,2.25390582934e-12
-3.03467596231e-19,6.54122149945e-20,2.69993075426e-18,4.67328194033e-17,-4.87558399313e-19
1.00684610276e-18,-3.67985965025e-20,-4.73859545975e-17,-1.81792355192e-16,2.32551747956e-19
-1.68970100498e-12,1.16206289383e-11,5.5371401908e-10,1.89790041322e-11,7.17524217125e-12
1.60364699086e-14,9.17393941304e-15,-2.43212947611e-13,4.86149280554e-11,3.48968277235e-13
1.01743477246e-23,3.41989160098e-35,3.72192046773e-35,-1.10981181031e-35,-3.36201256651e-35
-1.84499165514e-28,-2.16961302276e-35,9.04341898016e-35,5.239353957e-35,6.26439995419e-35
1.22044466705e-31,4.7944520171e-35,-3.9464568209e-36,-5.92702331798e-35,-5.16324988134e-35
1.04928409304e-27,-6.39975399609e-35,2.0091514432e-35,-6.84986960929e-35,6.0383101462e-35
3.78419641356e-38,-5.60727967101e-35,5.08904363707e-19,-5.25712142116e-25,2.57192079858e-35
-3.65476773194e-13,7.15242277839e-14,-7.23841993289e-13,6.53747403434e-11,2.58652019074e-12
-6.13821913041e-35,-3.6383424176e-35,-4.65692744826e-25,1.72633702032e-22,3.48180238054e-29
3.30080994804e-35,5.54989855712e-35,-5.90530250122e-35,-6.73852710581e-35,4.96637696247e-35
3.48132334693e-06,-1.43503712025e-06,3.89330753272e-19,-4.22323955718e-06,-1.20294532735e-06
-1.19069431444e-17,-2.06079212111e-36,-6.47071069219e-35,4.84139344398e-35,8.74548741146e-35
-9.91135472306e-12,-1.31360769484e-10,-1.09076105353e-12,3.35527966522e-10,-6.88512975813e-15
-9.02112513175e-21,-7.53618891379e-23,6.0483355917e-20,-6.275590592e-18,2.9686597116e-19
-3.78165706215e-13,9.50712626029e-14,9.50731594146e-12,1.28337739741e-11,2.02431084048e-12
-4.52128482223e-12,-3.18033157835e-16,2.33705567919e-12,3.581281105e-10,7.69098733268e-14
-5.24412285447e-16,-6.71241971041e-18,5.5538923324e-16,1.90025692257e-14,1.00954440727e-17
1.56668826675e-13,6.40949376238e-18,-1.42765072225e-13,-9.17768291919e-12,3.4210385955e-15
1.30581865308e-13,3.943914029e-18,-1.11615279736e-13,-6.22092525063e-12,3.27617012702e-15
2.5798186829e-13,1.69880365419e-17,-7.49911038215e-13,6.08332481611e-11,-7.31639615971e-15
-5.9347846082e-11,-2.18193040235e-15,5.19424225853e-11,3.57249807514e-09,-1.76317261572e-12
2.2110271513e-12,1.48493332748e-16,-9.71603656905e-13,-5.45396006135e-10,3.17178669939e-14
-6.64696249431e-12,-5.75406845245e-16,5.75589706106e-12,6.56101339924e-10,1.00481336576e-13
-5.11944004488e-36,-6.34373778726e-35,-6.44939519299e-26,6.53532040757e-35,5.58933329314e-35
-2.86935125069e-19,2.62964889489e-23,-1.67364486714e-08,-5.6028239203e-18,-4.76836099704e-21
8.05064856809e-35,3.09931112994e-15,-5.19959894469e-35,-5.90416775887e-35,-2.52926235109e-25
-3.59884864964e-13,-7.97995753542e-15,-8.93921330188e-13,9.90363901998e-11,-2.08960954551e-13
1.61981566398e-13,8.1338928648e-13,-7.02767976191e-13,-2.1176442544e-11,7.55461502817e-14
6.45357844855e-13,9.84118029987e-15,1.564394881e-12,-1.0572293041e-10,5.16206001555e-13
-5.04745393026e-35,4.26156708011e-35,8.92620287923e-36,5.79017407941e-35,-3.63131327133e-35
-5.88832211798e-35,-5.35458311524e-24,5.20098221685e-35,4.94081611644e-27,3.32539995425e-21
-0.0266338139772,-0.0287888962775,-0.0634228587151,-1.27762615681,0.244655534625
1.15014858748e-10,5.8818010209e-15,-5.09688923012e-11,-8.56657234038e-09,3.7027100136e-12
1.90530629468e-11,1.32052897263e-12,-4.0858705308e-12,-1.46005740831e-09,-1.01215653155e-13
-2.10965069868e-17,-6.23485619663e-22,9.0642430844e-19,2.08241303077e-16,9.30719714555e-20
-1.57357666394e-12,-2.82670875628e-17,2.75462771625e-14,6.20475504309e-10,-9.53674666364e-14
4.58372685262e-21,2.34694476298e-25,-3.82473694181e-21,-2.84501099587e-18,4.29409479159e-22
-4.80616821751e-35,4.94161581682e-35,4.01278759088e-35,-2.07990552724e-35,4.90245773523e-35
-3.46445337696e-11,-2.96213435724e-11,-8.79048056568e-10,1.43041511969e-09,3.68478945273e-12
-2.90538659859e-20,3.16747812944e-20,8.41499439829e-18,-4.49480845875e-18,-1.30613969392e-18
-1.55280421767e-12,-1.5411752278e-13,-5.12897938097e-13,9.28607676864e-11,-1.12356445762e-12
-7.66978928285e-12,3.97442332951e-13,-3.37456885352e-12,3.06226072277e-10,-1.9226137609e-12
-5.29641911926e-12,-2.26439922368e-10,-1.21349881099e-12,2.34594565995e-10,-1.94964162002e-12
-1.65815017966e-11,-5.84390663031e-13,-2.34095577124e-12,9.13249142975e-10,1.53777283875e-12
-2.64058705457e-11,-1.4920523584e-12,-1.64170803688e-12,8.89057383269e-10,-6.64465704681e-11
-2.10239898407e-11,3.16036855973e-13,-3.94660866487e-12,1.60483670797e-09,1.02267361246e-11
1.10741095113e-11,-6.84630629098e-13,5.92942708821e-12,-6.02153105156e-10,-5.16768875955e-12
3.41889385726e-12,1.92760033196e-13,1.44137013523e-12,-1.83875498161e-10,-6.16633100917e-13
3.41904002126e-14,1.58889622379e-12,-1.59262946391e-14,-1.29367098089e-13,-1.84050298331e-14
7.32580489327e-12,-4.65588785974e-22,-4.01812236912e-14,-8.76883439869e-20,1.89938245687e-10
-8.45193277574e-26,7.69820699568e-27,-4.46561770864e-26,4.3534874665e-24,4.40961782884e-26
4.76365498347e-35,1.71905258137e-35,3.53642969766e-35,-1.05677986768e-34,-6.42934511486e-35
2.15627388449e-13,4.53404369984e-14,2.54169883925e-12,-2.45445941349e-10,-7.6644241084e-13
-6.07428874994e-13,2.53490415101e-14,8.34277905006e-13,5.11945555393e-11,3.18481027141e-12
8.61779655341e-14,-1.45457354928e-12,-7.75922349375e-13,6.74408445756e-11,-1.33621770333e-12
3.66868576496e-21,-1.99020818603e-20,-1.10440192304e-18,-1.5568659958e-18,4.4250212661e-21
-4.18392669685e-14,4.88210986666e-15,8.99423493583e-13,-7.61745354294e-12,-1.43724051757e-12
-1.86745616029e-35,-5.09212501148e-35,-8.38450044317e-35,-3.97195092861e-35,-9.03718277599e-35
2.04542129843e-35,6.14210606778e-35,-4.21944099008e-35,1.70134601813e-32,-3.31322257124e-19
-1.03430599985e-34,-4.940613088e-35,3.1704319551e-35,5.57746986895e-35,-5.92118258042e-35
-7.1030312708e-13,4.32417519353e-15,-1.06630882509e-12,1.44911707634e-10,4.91028832178e-12
-1.57078851195e-24,7.10137862387e-25,-1.52953061329e-22,8.16326348555e-19,-8.37379127637e-35
-1.45164574263e-13,-6.54123988726e-15,-2.00699656547e-12,4.27087141694e-12,6.2171481071e-13
-3.55638851701e-09,4.02206349217e-22,-1.54499568521e-12,4.27641196827e-20,2.08051291522e-19
2.93208408664e-08,1.67987215374e-20,8.74527793931e-12,-7.29207725215e-20,-1.77647789894e-18
-1.45959617321e-18,7.3666017017e-19,-7.31759755119e-21,7.32465981314e-15,3.24861251141e-22
5.07868630183e-18,-1.48860564544e-17,7.62858757315e-21,-7.55537549435e-15,-5.13508665466e-22
7.28413758489e-18,-8.36551328122e-18,8.05010879667e-21,-3.69334698255e-15,-5.52305273925e-22
1.46341986824e-35,-2.34044114259e-20,-9.42746860564e-29,-2.75119816786e-18,3.36466625002e-27
-1.56389622362e-35,-2.78720058363e-20,1.66230526396e-26,4.33921743989e-18,-7.59426779214e-25
8.4514090593e-36,1.58643946046e-18,1.33583704649e-28,-2.60599364236e-18,-1.11493109075e-26
-2.35975612167e-35,3.25755160995e-18,-2.97993193986e-28,1.37930309531e-18,1.61301578631e-26
2.50398893413e-35,4.30553874247e-20,-1.76976699818e-28,2.61886387786e-16,1.42031725091e-26
5.7753747892e-35,1.0656098665e-19,-5.28649328955e-28,-7.71986738026e-18,3.74589645583e-26
-1.0005774498,-0.655100166798,0.272189229727,-1.06518912315,-0.380003601313
1.38231071554e-12,-1.14917515819e-16,-3.17994800643e-19,6.61294546141e-15,-3.25926577394e-11
7.15359715908e-12,5.04480033104e-19,-3.33543230606e-20,1.03455861499e-12,1.03005541596e-10
1.087379492e-11,1.39184917114e-17,-8.92125147384e-19,-4.62039955585e-15,5.15798515011e-11
1.38480726886e-10,-1.40520966004e-16,-1.39997631992e-16,-3.98737134619e-14,-1.68642294573e-10
1.22018783966e-11,-9.10570940036e-17,-1.81205286913e-18,-8.92890633392e-15,-8.11630493716e-13
-7.12628176955e-12,2.85387833068e-17,1.1849438789e-18,-7.75887925956e-13,1.29209240963e-12
-3.30713928465e-11,1.74983388201e-16,5.12779022453e-18,1.64630017518e-12,4.48218155299e-12
-2.96809417322e-11,5.02389551241e-18,5.0798522129e-18,-1.63513939801e-12,1.15700764941e-12
-0.00027188405511,2.21859477643e-24,0.000219895606278,1.04440964883e-13,2.52191507579e-18
1.22792687187e-18,-4.54452257527e-37,1.03123613815e-10,1.85411940776e-34,3.53361313878e-16
-1.03573365162e-11,-1.03716105149e-10,5.91592204911e-13,-1.25512911175e-09,-4.33938494065e-15
2.44530888593e-11,1.7066270543e-13,-7.3603154821e-12,8.28400292807e-10,-8.63427507118e-14
-1.23445156007e-12,5.8316947869e-15,7.71476903628e-13,1.00472971956e-11,2.97333338506e-12
-2.35791938209e-22,7.02826546961e-11,7.87002191156e-24,-6.09115791931e-16,7.32823401961e-09
-3.94632102119e-20,8.08273714625e-09,1.36925250514e-21,1.04663043792e-15,1.09601421627e-06
1.53664184725e-22,-2.33532117255e-11,-5.66413489546e-24,2.02286042727e-17,-3.87116427802e-09
8.21783743732e-22,-2.25319915503e-10,-2.23700079461e-23,-1.68856282733e-17,-3.02391462981e-08
4.61942482364e-28,-7.6673713553e-17,-2.26942933008e-30,6.44151718425e-25,-6.98834876957e-15
-4.63064679104e-14,7.60040122472e-15,7.31818306041e-13,-2.34877742256e-11,-1.18888121461e-13
-1.8914389369e-13,2.64244853619e-14,1.47002039447e-12,-4.4747890289e-12,-5.65450355809e-13
8.51728165624e-36,-5.29695949388e-35,1.08574782522e-35,4.19583266689e-35,-1.41235732347e-35
-4.22413062709e-35,-3.51622100974e-35,-4.94336183919e-35,4.12582331132e-35,-9.21816729306e-36
-3.41450473166e-37,7.68321991371e-35,-6.86020397247e-35,5.97251173511e-35,2.56056620044e-35
3.04958275585e-35,-7.27060532536e-35,3.09016945338e-35,-4.12834993541e-36,-3.14118120163e-35
-1.52502591151e-17,7.9758887345e-35,2.63064546571e-29,-1.9853130449e-17,1.24488811729e-13
-6.83599661253e-13,2.74607159928e-12,2.67407146773e-12,-5.7354962793e-12,5.62597668105e-12
6.53922825177e-13,-4.45658829664e-14,-1.85544591844e-12,1.00584943152e-10,-6.50580197353e-12
-5.22959754637e-18,-3.82311693414e-09,3.98123805968e-20,-7.17637907982e-21,-5.14244282777e-35
5.10377491814e-35,-3.63857889401e-35,-4.89394802857e-35,-4.14841742625e-35,2.77584065684e-35
1.31000188475e-08,1.52895207606e-08,-2.31622138136e-10,-4.02174249459e-09,8.26704678047e-08
-4.77940091059e-07,-6.44927311555e-09,9.05999897327e-09,1.61215169214e-07,-3.12784391099e-06
9.49638579853e-36,-9.52720252554e-24,7.32553283052e-20,-1.16569062653e-20,-3.7340377539e-23
-3.88728678025e-36,-3.84252515497e-35,-2.33242573452e-35,2.31039253358e-35,2.29067602653e-35
6.06346675845e-35,-6.47484041966e-35,6.97124775424e-23,2.29175859759e-31,-6.43458662581e-35
6.411407516e-10,-3.47959716596e-11,1.0273661262e-11,1.42563258976e-08,4.2645865951e-14
-7.9203248155e-35,5.91485626268e-35,7.51179231495e-35,5.2682758246e-35,-2.31915851868e-35
-4.86671937793e-35,-4.42824018305e-35,3.9651794957e-35,-4.62943080516e-35,4.90804879503e-35
-1.67144238949,1.26855552197,1.60364985466,0.728212356567,0.749464094639
-2.67223787678e-35,-4.8996934868e-35,5.34589346404e-35,-3.26247982084e-35,-3.02529571095e-35
-1.12799767802e-26,-5.77276545973e-21,-1.69278899265e-36,7.07842770191e-25,6.43859581919e-35
1.91999869147e-35,2.04616559643e-35,8.56662529881e-36,-1.29617824618e-35,1.20356157434e-37
2.14639944871e-35,1.22615482831e-35,-4.32097316669e-35,-4.15403747163e-35,-5.42733361251e-36
-3.69314496295e-35,8.36845391213e-35,-3.92366698158e-35,2.47128975778e-35,-2.0053098496e-35
