5.22043114441e-17,-3.44035570637e-35,2.78240832975e-35,3.03887502398e-35,-2.0973953105e-35
-5.33979156929e-35,6.644726904e-35,3.93909218808e-35,4.77511720133e-35,6.68541519455e-35
-3.68776856862e-35,-1.60358982095e-35,-3.54610514115e-35,5.70981629835e-35,4.71207586404e-35
3.19760295072e-15,-6.27194711006e-35,-3.24319076369e-13,9.50972289545e-35,-5.7001197382e-14
-2.35901813736e-35,2.32957940811e-35,3.47584840372e-35,6.82131680559e-36,-2.99739063448e-35
-5.17992089375e-35,7.25077976366e-35,-5.50209473754e-35,6.05327588824e-35,-6.05703425592e-35
5.43624294707e-35,6.15327670795e-35,-5.11257046278e-35,4.41669502625e-35,-8.62045309646e-36
-4.81222850794e-05,-5.28170218672e-08,1.28823479119e-13,-3.84135601053e-05,-0.00118773174472
3.29187464125e-35,-5.0611167562e-35,-6.38237011064e-35,-3.33414020644e-35,5.93328764676e-35
-2.3825049667e-14,-1.71192981937e-16,7.64713813106e-13,-5.16402268169e-11,-4.60065579383e-13
-2.95117749682e-12,-1.61060123571e-10,-3.76703944188e-14,-5.82952783268e-11,-2.12592946719e-11
-9.79030875467e-13,-1.46101533649e-10,1.24724503728e-12,-3.67048405558e-11,6.25040861083e-12
-2.59644857697e-11,1.57741056328e-10,-2.1058881635e-13,1.12903929261e-10,-3.85218468235e-10
-1.7591187838e-12,-6.16197717851e-11,2.6361673261e-11,-1.23989932904e-11,-1.44068437735e-11
-1.93131743237e-11,-1.53285328874e-10,-1.71894009443e-11,-2.2932381688e-11,-2.28034147121e-10
-3.94635955858e-11,2.59487653587e-10,9.49114051241e-13,1.484785489e-10,-5.31860500086e-10
-6.01211164186e-11,4.07777756006e-10,2.91436319522e-12,1.8047843775e-10,-7.22532922381e-10
-1.03415762065e-10,1.06241522246e-08,1.69302625305e-12,4.77526074238e-10,-1.03399200313e-09
-1.31955418814e-10,7.75624564575e-10,2.59301976592e-12,4.16023160366e-10,-1.56028356901e-09
-4.44851724901e-11,-1.37003602907e-10,9.1620070905e-13,-2.29752588482e-11,-4.30624591541e-10
-3.99400061635e-11,-7.29157290102e-11,4.2432154795e-13,-1.35104184784e-11,-2.72300820781e-10
8.40796676727e-09,-1.82415130872e-15,-1.25939479106e-16,-1.17711596933e-15,4.80078496284e-15
-1.00689482616e-34,-4.37740464415e-35,5.49513501492e-23,-6.9884023073e-35,5.71874672638e-35
6.79840010792e-31,2.12899216663e-16,-5.63579401859e-35,6.93079744725e-31,-6.0253906138e-35
-1.08537647186e-12,7.96038446748e-14,1.20604166844e-12,-8.44282213586e-11,5.87059047208e-12
-1.80559921391e-35,2.65868726234e-35,7.53578433832e-35,-1.03451079301e-34,-8.13818329317e-35
-5.18896382026e-35,4.31534652063e-35,-5.28891987017e-35,-7.20626709867e-35,5.63982674482e-35
5.92735189681e-19,-1.05345206409e-17,-2.05658264472e-21,-1.61775289953e-18,-9.74587299637e-19
-3.4440287774e-19,-3.27353480734e-18,3.34072647403e-22,4.55512304397e-20,-9.45001763313e-20
1.70959066348e-10,1.62739437269e-13,1.92775847369e-11,2.54421345103e-11,-8.59015752953e-15
-1.67685892949e-10,-2.34537785243e-13,-3.51660822857e-12,-5.09204484134e-11,1.26517008404e-14
-1.02918698885e-35,7.43416491799e-35,-1.45844561294e-36,-8.69130561667e-35,4.14293714302e-35
-2.18155979392e-11,-3.91466192795e-09,4.90598989385e-13,-2.49228524103e-12,-1.28773144925e-10
2.44776003994e-19,-8.84037037393e-18,-2.83104321597e-21,3.25004529486e-20,1.68169489146e-19
1.12925840965e-20,-2.24398217541e-26,3.62746285761e-27,1.5821201202e-22,-3.89909393575e-21
0.190734654665,0.469365060329,0.872549235821,-0.122554518282,0.593229651451
0.000245436356636,-2.7869390351e-08,-2.40206075516e-13,3.11009595855e-09,3.72090767087e-08
7.48771964853e-36,3.75535490202e-35,1.71879888581e-36,3.88103941026e-19,1.02547391743e-28
3.59921360858e-35,-4.72984258871e-35,4.15047626328e-35,-5.95754197527e-35,3.53925794395e-35
-1.24287559411e-12,1.58108827398e-19,-6.52532953801e-16,-1.90559376152e-18,5.70814512982e-23
-1.08125650478e-19,-4.85800923203e-31,-5.23960024853e-23,1.12189797742e-29,7.62505607175e-30
-3.58606283557e-10,-1.15161868084e-21,-1.52523447431e-13,2.83651024166e-20,1.96307730817e-20
5.68084621712e-35,-6.00211261141e-35,-2.85114380078e-28,-6.87877196185e-35,4.99024615587e-35
-1.31481552124,0.799841463566,-0.545932650566,-0.15452542901,0.0595726035535
-4.42536056627e-35,4.94175070021e-35,3.09962477866e-35,-1.52195997478e-35,-6.11776219967e-35
-1.36527318314e-13,1.93227187331e-23,-4.1416367479e-17,1.85375560078e-22,5.41702579462e-24
1.64069452468e-10,4.40982990028e-21,5.23131105763e-14,-1.10974375204e-18,-6.62045998991e-21
8.66910709885e-11,2.91389900603e-21,1.06741851957e-13,-2.49033502606e-19,-5.04149579296e-21
-4.70858803336e-11,-1.13024583711e-18,-2.01255197674e-14,-1.69210101744e-20,2.62381124846e-21
-1.28926730403e-10,-8.0864977764e-22,-4.94065339584e-14,-1.4255801929e-20,2.6441510058e-20
1.73669103187e-13,-1.64108838823e-14,-2.30291100859e-13,8.20605475932e-12,-7.07643850201e-13
3.95521628145e-14,-2.06585495238e-11,-1.75124281743e-09,2.09389422468e-10,4.56049087383e-12
3.41887932895e-12,-3.34094991256e-12,1.07299125141e-09,-9.71261751581e-11,2.74687861416e-16
3.49235439922e-35,-2.97974157403e-35,7.20936697714e-36,3.17875626886e-35,4.58316523013e-36
1.40318377577e-12,1.9300462617e-10,-2.70478972553e-10,3.16211057338e-10,-2.65209245098e-16
-1.25539275787e-19,1.65721397109e-12,7.46843538992e-20,-1.3196272874e-17,6.82389295476e-24
2.34464600513e-11,3.42846817559e-13,1.43339734613e-12,8.07658193797e-12,-1.66185243743e-16
-1.23961526807e-11,2.17543587311e-11,-3.85888890286e-11,-3.57844136545e-08,2.82742664053e-14
-1.66143418467e-11,-7.89488179692e-12,1.50028413629e-13,9.03635152816e-11,2.11092871258e-15
8.53493200813e-36,4.14207790716e-35,-1.22103557337e-35,-4.32951702468e-35,-2.43130429577e-35
-4.89984558934e-35,-2.92342460396e-35,1.56894112625e-33,3.67802137865e-35,-4.68154257046e-36
7.66196961038e-36,1.13268182868e-23,-4.47662227927e-35,-2.35343382173e-35,1.09259287002e-35
-6.22269056772e-35,1.09166668034e-34,-5.93305518816e-35,6.55082912698e-35,8.52632946152e-35
-7.21536942527e-28,1.74633820967e-26,-1.56615905332e-21,-1.33022094714e-35,-1.04906322987e-18
7.76392482909e-28,-3.49972254959e-26,7.71127089928e-21,3.47792790373e-35,1.64156329346e-18
1.3639185721e-30,-9.53934782804e-24,1.0610373235e-23,-5.86368925504e-36,1.88439033877e-21
1.49602405225e-35,-5.95913761701e-35,-3.66027289181e-29,5.13786540225e-35,2.07831060011e-26
8.27305856548e-26,2.05826059087e-26,8.95946650203e-11,-3.89311732981e-35,-6.5859228037e-32
2.35823808398e-11,-4.54167423996e-35,-4.53104858607e-35,-1.13771621236e-34,5.82244335084e-35
-5.5961771675e-12,8.58299889495e-12,2.87962335184e-14,-1.13667607533e-15,1.67610919307e-16
4.74621083097e-35,-4.80016877674e-35,3.60978932692e-35,4.93390335706e-35,4.83259962125e-35
2.51485166025e-09,6.57547047922e-08,-6.20261675355e-10,-1.09433184736e-09,-4.40349491625e-14
1.11120135315e-09,-1.32544308862e-10,8.73995407297e-12,-6.88730228404e-09,7.09070779523e-12
2.34202379712e-11,-9.69062829981e-10,2.70850464452e-12,5.52643431018e-10,8.27643834543e-13
-2.40966246956e-10,-4.85369133774e-10,1.25036851532e-12,1.08751962991e-09,2.66088800299e-12
-7.8840607003e-13,-1.08886688457e-13,-2.40874337925e-15,2.55397870564e-17,1.38445533452e-17
-4.11584701381e-25,3.10078903567e-05,2.2343944878e-20,9.74158045897e-11,2.025337551e-07
1.11288516448e-14,-5.56873210739e-12,1.28592896422e-13,-6.09828021414e-11,-4.7499601908e-14
1.07907620014e-13,-3.54388523735e-12,-4.04399170401e-12,3.18505881391e-11,-9.9780698027e-14
-1.71226304213e-14,2.39392772272e-09,3.74858477592e-12,-2.69515215701e-10,6.94262559226e-14
1.01074823763e-14,-2.2704466085e-10,-7.70189814703e-12,8.09751821151e-09,-2.83055524142e-14
-1.07803989503e-21,1.01053154807e-16,3.57156400124e-19,-4.39809602354e-16,3.55056130387e-21
4.74937309532e-13,-1.45252648749e-14,-2.03435413047e-13,-4.46840828228e-11,-2.20491572049e-12
6.02205947869e-13,6.0965257365e-14,7.37863600515e-13,3.97425148346e-12,6.92155046386e-13
1.30611025509e-36,1.61965959785e-35,-1.86753680333e-35,-1.66402532604e-35,3.08095892708e-35
2.30133037901e-35,2.24662354347e-35,4.56357356196e-35,1.64375981491e-35,5.78449462794e-35
4.79278635079e-35,1.12833062465e-34,-5.05834734202e-35,-5.28749068026e-35,1.05362049702e-34
2.35151675575e-35,-2.76265738438e-35,-4.43032800565e-35,-2.0928701523e-36,2.43210642143e-35
2.7684499083e-36,-2.03443863405e-35,1.15273521899e-35,-3.61132757148e-35,2.34868879644e-35
1.55614860809e-35,1.28953653091e-35,2.46304924392e-35,-5.88394271276e-35,1.27656849789e-35
4.12954121399e-35,-2.47351332473e-35,-4.02069147025e-35,-2.30991958078e-35,-3.56306974016e-35
-2.0817577344e-35,-7.17624162669e-36,5.78689210836e-35,5.43832373853e-36,3.68161788627e-35
2.63397002553e-35,-1.62738698088e-35,3.42802019033e-35,4.17636382869e-35,-4.86785526822e-36
-4.64818217854e-35,1.09258182106e-35,5.22491052934e-35,5.30184916008e-35,-7.43909562318e-36
1.3239762769e-35,1.97042642337e-35,6.88124807641e-36,1.15621808018e-35,3.09237752309e-35
3.11862410789e-35,7.35097917763e-35,-5.51025259946e-35,-2.35780590881e-35,-9.62353692172e-35
-7.35268009672e-12,-3.98733644672e-22,-2.3542266447e-15,2.30737358301e-18,3.60708176147e-22
1.23001773697e-11,-9.6655157926e-21,2.96891591342e-15,-3.66426618418e-18,-4.78170928086e-22
-3.11873487105e-12,-9.53552161284e-21,-1.10151150252e-15,2.65802185532e-18,1.58731246578e-22
-1.9202197124e-11,-1.27602997712e-20,-6.97237881038e-15,2.12202039892e-18,7.40435094521e-22
3.77145018001e-18,-8.36120173153e-20,2.76235875041e-21,-3.74082710007e-26,-2.65611787533e-28
2.14874705946e-17,-4.53368252499e-14,1.72109830233e-21,-1.11335668154e-26,-4.61564181574e-28
2.20136916336e-35,-3.72187856778e-35,3.28616448229e-35,3.97598910757e-35,2.75047626678e-35
4.44215526962e-35,-4.79192338411e-35,4.94532195306e-35,-4.25054997742e-35,3.74502484363e-35
7.30788766694e-35,8.34972922843e-35,5.51659039663e-35,-4.23630428306e-35,5.14346220177e-35
4.1348587762e-35,-3.36282416271e-35,-9.0381941144e-36,-7.39495632688e-35,6.67673559222e-35
-8.00337335467e-13,7.86668839336e-14,3.46286779633e-12,1.09994575948e-10,3.44850341859e-12
-4.24245353049e-35,-2.95746314362e-36,-2.2349121623e-21,4.07694530342e-35,8.8240649897e-19
2.6832163158e-09,-0.000517178792506,-2.84222831893e-17,-0.000741067691706,9.73151870198e-08
1.48976576328,0.349740147591,1.24629640579,-0.506794571877,-0.235169887543
4.17085054208e-35,1.84825651489e-35,-5.00965673593e-35,-3.85251083025e-35,-4.60868516657e-35
-2.15367841249e-16,-3.86928691859e-20,7.09193799489e-21,7.9011568328e-20,-3.62246704823e-21
0.379127919674,0.236242949963,-0.0437030978501,-0.924693405628,-0.789250910282
-5.81469358291e-35,-3.35515112091e-29,-4.73367449313e-26,-5.04782873388e-35,-7.06720577258e-35
5.49406027957e-35,1.75144066498e-35,-2.86662176671e-35,5.53630919957e-35,-8.97182933659e-36
4.92135977623e-35,4.67330578742e-35,-6.94232901285e-35,6.71322757456e-35,-8.65192885181e-35
5.64987297412e-35,-2.65225332488e-35,-6.09991569291e-35,2.05454841857e-21,1.15768206713e-35
-4.2428570327e-35,8.12239906727e-36,5.33959699283e-35,4.98341732577e-37,1.85981745591e-35
6.23719426242e-37,-5.63831375502e-35,-5.23224416768e-35,3.46555938432e-35,-4.82846702392e-35
6.99519870799e-35,8.4084993542e-35,5.42957396814e-35,8.41712959495e-35,-5.25269822856e-35
8.52348715291e-35,9.77994559701e-26,1.5210622003e-20,5.06562874892e-35,-1.92685800188e-28
-3.75707452169e-35,1.38914014042e-20,-1.32720229725e-18,-2.61533131152e-07,9.5452623583e-10
-1.95044603276e-38,-3.39546508092e-35,1.39814161914e-35,2.60626842209e-35,1.23687145674e-35
-3.78731394167e-35,-4.32810935871e-35,5.64499134353e-35,5.58896135938e-35,5.49948488753e-35
2.64635117233e-35,3.42896595245e-36,2.72801732222e-35,2.67978675457e-35,1.50376434964e-35
1.99178592485e-35,-5.89758946749e-36,1.81999026663e-35,1.55489376213e-35,1.72026337499e-35
4.40311226938e-35,4.24312593851e-35,3.37243503437e-35,-4.94086104384e-35,-5.9526924871e-35
6.14609237404e-37,-1.61079632453e-35,-3.84098877582e-36,-2.87415371233e-35,3.88769817458e-35
-1.21463415213e-21,-2.4158845381e-20,-1.18893827915e-20,5.82020202219e-19,-3.02051220684e-21
-6.26674914041e-29,1.39261825059e-16,-2.58332895006e-12,2.96155075019e-14,1.38045300458e-16
1.93179840478e-35,3.62051656756e-23,-3.29809027128e-21,-2.01931476539e-20,1.20403544141e-24
-1.6247750508e-32,1.67737607162e-21,-2.35898138143e-18,6.11531007945e-20,2.60728459988e-21
5.35520304316e-13,-9.71616857066e-14,-3.49973305544e-12,9.35873878394e-11,-1.09832585735e-12
5.59528652918e-35,5.18360866289e-35,-4.76440430372e-35,-5.66675348626e-35,2.39547992322e-25
-6.04423791833e-13,2.121820921e-14,-2.07026236432e-12,9.50439726921e-12,2.6215253926e-12
-0.358051031828,-0.7677718997,-0.864799022675,-1.24268686771,-0.355797022581
-1.53624190159e-19,1.7336193553e-17,7.74523535529e-18,-1.17541412132e-16,3.7963503327e-19
-2.36571393368e-20,2.08392335504e-18,1.72965058408e-18,-2.18696065309e-17,5.76563886254e-20
-0.733645677567,0.56330126524,-0.582283258438,-0.0719654262066,-0.0748189240694
2.88902711162e-14,5.07691694132e-14,8.89820714941e-13,-1.59201141853e-11,1.52663949191e-12
-8.35952864984e-35,-4.81765052439e-35,5.7995803301e-35,4.33246408314e-35,3.7883103568e-35
3.51337623954e-19,-5.50647489862e-16,-7.74262921937e-19,1.45618211758e-16,-3.58866673588e-19
4.44205117839e-14,-1.06331237489e-13,8.41377857143e-13,6.79692552241e-11,-9.7756503413e-13
1.96197699471e-13,-4.67865797374e-14,-8.93972179269e-13,1.05369081516e-10,-7.32574699687e-13
-6.44594295475e-13,1.24392343537e-07,-1.4699738822e-12,2.0133032394e-11,8.73675177343e-12
2.91072191354e-20,1.38211527675e-19,1.81912360901e-18,-6.73371289034e-20,4.22411412028e-21
-6.49463610062e-13,-5.1865051323e-15,-6.03847267328e-13,1.5663562461e-11,5.18549569603e-12
-3.04129009303e-13,-6.03533167182e-15,1.90348794669e-13,-1.45646925076e-10,-1.20356632646e-12
7.17792609058e-35,-4.95503011295e-35,4.98120552524e-35,-1.13960205427e-34,4.06462270175e-35
-1.06384511678e-34,7.0389606178e-35,4.07324576786e-35,3.91130707174e-35,7.96792372713e-35
-3.7660693394e-28,3.45055202931e-35,-1.55701022593e-33,-4.95073622954e-35,-2.25981987379e-35
1.9431204909e-11,2.75218653423e-10,2.0373909157e-11,-1.29190418363e-08,-4.42107525448e-14
-2.49888576498e-09,-6.18160592158e-11,-1.27476180653e-11,1.54235308969e-08,8.92704828245e-14
-9.40549461231e-12,-8.27862344649e-12,8.15321253437e-14,-1.01143420028e-10,6.91578949208e-16
-2.56993436948e-11,1.02930945017e-12,-4.59202467717e-12,2.11958394087e-13,-5.44954841886e-14
2.1475836734e-11,-3.39401380264e-12,-1.56126045252e-12,-1.28205668304e-10,-1.97150594596e-14
9.77035743976e-11,-6.89379497931e-10,3.13388724693e-12,-2.04703343165e-09,-2.26631576326e-14
-1.20847643004e-09,9.11284242511e-11,1.89162296937e-11,-5.50724044146e-09,2.59229595255e-13
4.57821988867e-35,-2.5100862371e-35,-2.97579810043e-35,7.11319297126e-36,-3.49877197849e-35
-4.82244644218e-09,-8.64003624201e-08,4.04171141e-10,-5.37893907193e-09,-7.70145598228e-14
-8.46867367899e-11,-1.19530205178e-10,2.18339278948e-12,-1.76461796286e-08,6.97871597208e-14
-9.2490392399e-20,5.95272807335e-35,6.13077356756e-35,-5.98787983142e-35,-1.23246650977e-35
4.95092564025e-35,-5.48797789986e-35,-4.91877632893e-35,-7.11710458942e-36,4.03089955962e-35
-1.73914549916e-34,-6.61998927898e-11,-5.88185589123e-09,6.1755159634e-14,-3.22911837429e-05
-8.95023005837e-36,-5.16748148881e-36,1.58854085299e-35,8.04138437543e-36,-6.1458208136e-36
-2.26569734555e-35,1.63831394197e-12,-5.0881401545e-34,-4.78085876422e-17,-1.69624787256e-28
4.65165930677e-14,8.80036543411e-35,3.15571685279e-31,-5.16998945881e-35,5.79437899719e-35
4.9653610323e-35,4.54015493647e-35,-2.01517097298e-35,5.09850356066e-35,-4.15509931956e-35
2.07709427436e-09,-1.02190943208e-10,-1.90515797582e-11,-1.4045493657e-08,-1.26193665435e-13
-1.96766654881e-06,-1.16166083697e-10,2.97162783269e-09,6.40418562625e-08,4.80613378956e-13
2.78064860026e-09,-2.36636099604e-10,-2.73755302281e-12,-2.147333511e-08,-1.10491822668e-13
6.169583937e-34,8.14360739604e-33,-4.20720723925e-34,2.23924926251e-18,-2.17009463685e-19
5.44719200302e-11,1.45637099602e-10,7.70806161954e-12,1.48598500171e-09,3.85922508685e-14
1.22166019641e-26,1.14900253251e-25,4.44596998765e-27,-3.07146321455e-25,1.13639556554e-28
6.87203620372e-18,-4.43971745447e-20,-2.17756346386e-20,-8.69161947699e-17,-1.1147395976e-22
-3.11568124271e-18,1.26855514012e-19,2.14539011238e-19,4.77476409747e-17,4.33619396308e-22
-6.99083790856e-10,-4.93972973636e-10,4.35765139251e-12,7.7461788095e-09,-1.07718922757e-12
-9.65512531037e-11,4.30870478185e-11,3.63669677705e-10,-4.18663637092e-09,1.85281193057e-13
1.46567238346e-08,-5.44164324712e-10,-1.22187685317e-11,-4.78412580662e-08,2.31943218294e-14
3.96558156298e-36,2.31579531914e-33,1.64575594552e-35,4.1661276147e-35,-3.08148353735e-35
5.14605712851e-35,-6.59025697534e-35,-7.36345904758e-35,-6.03604984505e-35,-4.32606573194e-35
0.00013469766418,-1.36454644917e-07,-3.3399022624e-16,-1.3362213083e-13,9.60462057265e-06
4.08534882529e-35,3.67613128934e-35,-3.39057799759e-35,2.83316580848e-35,-1.39782593463e-35
2.30703581239e-11,-4.39127761931e-11,9.84183166821e-14,-2.7599537239e-11,-9.97476247785e-15
4.03486624537e-13,-4.46159248435e-10,2.30992308614e-12,-2.75991868248e-10,-3.38033671421e-14
-3.36761586499e-12,-1.62003063742e-10,-5.58035985043e-13,-2.91891288917e-10,-2.39647897745e-14
7.09685435418e-12,8.891771347e-11,-3.77592488526e-13,-1.5348497473e-10,-4.25404611711e-14
2.06468505487e-11,1.75025452465e-10,-5.07084825518e-13,-6.41334807483e-09,3.66495367583e-14
-6.73256676104e-12,-1.39565595192e-10,4.17584071705e-13,-1.83418752409e-10,-2.00110822281e-14
8.68363867301e-20,8.86767395159e-19,2.26654505546e-22,-1.97491129006e-18,5.11198495771e-23
2.05085059178e-12,-1.07047964243e-11,-6.39120790593e-15,-4.10491585168e-10,-5.77449253439e-15
-3.43657012569e-11,-8.28617244264e-11,-1.09348175046e-12,-1.27083524259e-10,-2.7820885244e-13
-2.14040937752e-11,-1.25822005592e-10,1.37932276278e-12,-1.57812107826e-09,-3.84736798084e-14
-2.87116129483e-11,2.58142562881e-10,-1.43204371972e-12,1.52041081947e-08,-1.22887887271e-14
-3.76793474893e-12,3.73909764262e-10,-2.46639362579e-12,9.61514601272e-09,-2.45415311201e-14
2.43526431659e-11,-4.11739115025e-11,-6.60243235952e-13,-2.30917104882e-10,4.41919009795e-14
3.98068730756e-11,7.04955760433e-10,-2.09989317601e-12,-1.22828902605e-08,2.45610535355e-14
-1.62692186112e-11,-6.84799772444e-10,6.90850913802e-13,-6.35172470176e-10,-1.82814578905e-14
-3.81792080589e-12,-7.30231292101e-11,5.07528047367e-13,3.32155102034e-11,-1.55693983656e-15
-1.95658528442e-12,2.34779535223e-12,1.90416597962e-13,-9.82997155896e-11,2.16327725454e-14
-1.04710077414e-11,4.87159979023e-10,-1.89942896481e-12,3.14295944825e-09,-8.55329719676e-15
1.66945190311e-11,7.68961977426e-11,4.43925798899e-12,1.02456025886e-08,8.78851638274e-14
-3.58965704383e-11,-6.36207031501e-10,2.07783508281e-12,-4.71661953938e-09,-1.26631249432e-13
-1.56752857222e-11,2.39217562426e-10,-4.81019141619e-13,2.82556367193e-10,-4.69540957493e-14
-9.78122617623e-12,-1.98394578543e-10,4.74398461053e-13,1.13324020307e-11,1.07707023977e-14
-6.55947657302e-11,1.59520036069e-11,3.13613447277e-13,2.12217674544e-08,-3.10102455053e-14
-1.04213148527e-11,8.24310231184e-10,-2.2769327656e-12,7.36426586379e-10,-1.0808269156e-13
1.90009223633e-11,5.12851594525e-10,-5.24126965787e-13,-1.61035842439e-08,9.14508269459e-14
3.26826482544e-11,1.88711979376e-09,-5.02241217365e-12,2.03827674738e-08,1.04636981859e-13
-2.12623217644e-11,6.96215696205e-10,-2.86412863912e-12,3.88292136222e-08,8.43398074768e-15
5.70718819426e-11,1.28000798849e-09,-2.77291839663e-12,2.63026977976e-09,1.29374321586e-13
1.23132042756e-11,-2.27227021921e-11,-8.09655754984e-14,-1.75303185301e-08,4.64728141698e-15
-1.76044427517e-13,1.05818945186e-14,-6.30931992849e-13,1.92799357208e-12,7.44399225421e-13
-1.12374259204e-11,-1.05397288119e-10,8.87551859265e-13,5.81312953329e-09,-3.60827700726e-14
5.9436136568e-11,1.38351663459e-09,-5.77031304683e-12,-2.42551734253e-09,4.11962808701e-13
5.37549388266e-28,7.45365615474e-14,7.20866515306e-35,-2.24507582838e-35,6.49160097168e-35
9.96696164282e-36,-2.75279970483e-35,-7.2709403734e-31,-2.42691427207e-35,2.05508834351e-28
3.67104384272e-14,5.48034975555e-15,1.1140331279e-12,4.8659518255e-12,-7.53922274545e-14
-1.17451634898e-13,-4.97250903444e-16,5.85386990617e-13,1.13247737576e-10,-5.72439936165e-13
3.84775262843e-19,-4.33930289798e-20,-1.67649089143e-19,5.66791502621e-09,-2.28006972101e-20
4.32215949229e-13,-5.65385344336e-14,-1.19381934893e-12,-1.10926354907e-11,-4.54830468536e-14
-1.85587276883e-13,4.21968402331e-14,8.05619839502e-13,-7.26184390398e-11,7.10968436901e-12
-2.78557918039e-20,3.01688951119e-19,6.931440593e-19,1.50457205106e-17,-4.7483976715e-20
-3.00872635183e-13,2.53335763825e-14,1.1835709279e-12,4.99335850446e-11,1.3556638654e-14
4.99860949971e-35,5.03762007053e-35,-5.01701677697e-35,5.79664102025e-35,6.37669123314e-35
-8.16411955401e-12,3.47029310745e-26,1.66787591522e-28,-3.02597248746e-22,2.60848304241e-20
0.00294715841301,4.6166805987e-06,-1.22222632015e-09,1.48807630467e-05,-2.0667541321e-05
-2.21126967404e-07,-1.16257915579e-05,-7.97640801739e-17,0.00129061180633,0.00422960007563
3.42956293945e-19,-2.28524203684e-13,1.81096901438e-17,-2.03207339844e-09,-2.8791346196e-08
-4.22053785029e-35,3.44205982879e-35,1.59943010345e-35,-2.14303238634e-35,-5.13210100295e-35
3.50083807429e-12,-1.01939724023e-12,-9.96713494616e-15,1.40331488705e-17,-6.29227358418e-17
3.09352690172e-35,-7.54951317103e-35,3.32523876399e-35,-5.07794274101e-35,5.22504943053e-35
-3.81021943633e-35,-2.03193361001e-28,-3.42069902471e-26,1.87664926432e-18,-9.23213848538e-36
5.28633871875e-35,6.70145770778e-35,-1.04320371149e-34,-4.69253384442e-35,5.87214529533e-35
-6.21874274136e-26,-4.523810445e-19,7.82621710345e-31,-7.70769501732e-29,9.60106875229e-32
3.98059089515e-25,1.84806293633e-18,1.46181110852e-30,3.49810242844e-28,1.7502108046e-29
-1.39041467711e-22,-3.86547958872e-16,-3.18098780752e-27,-2.79080006302e-25,-1.12781571616e-26
0.0515177324414,-0.0706622675061,-0.538502752781,0.50889891386,0.462225198746
1.27646747885e-35,-5.73723263779e-35,5.57402890771e-35,-8.2924284706e-34,8.72078653286e-35
1.43115580123e-17,3.56215100226e-16,-1.63184523648e-16,-2.3350955162e-14,1.03043526723e-17
5.98969836074e-18,1.13100749262e-16,-6.74340002317e-17,-4.76984666093e-15,1.88407196955e-18
